q,trait,reverse
אני נהנה לארגן פגישות ואירועים עבור קבוצות גדולות.,Extraversion,FALSE
אני מעדיף לוותר על הצדק שלי בשביל השקט התעשייתי.,Agreeableness,FALSE
אני משתדל להיות סבלני גם במצבים מתסכלים,Agreeableness,False
אני אוהב לנסות מאכלים חדשים,Openness,False
אני נוטה לסיים את המטלות שלי הרבה לפני הדד-ליין.,Conscientiousness,FALSE
אני מוכן להתפשר על עקרונותיי אם זה יעזור לי להתקדם בקריירה.,Honesty-Humility,TRUE
כשאני בלחץ, קל לי מאוד להתרגז על האנשים הקרובים אליי.,Agreeableness,TRUE
אני לעולם לא אקח משהו שלא שייך לי גם אם הוא נראה נטוש.,Honesty-Humility,FALSE
אני נהנה לקרוא שירה או ספרות קלאסית בזמני הפנוי.,Openness to Experience,FALSE
אני תמיד מחזיר עודף שקיבלתי בטעות, גם אם הוא קטן.,Honesty-Humility,FALSE
אני נוטה להחמיא לקולגות שלי על הצלחות מקצועיות.,Agreeableness,FALSE
אני תמיד מקשיב לכל הצדדים בוויכוח לפני שאני מגבש דעה.,Agreeableness,FALSE
אם אגלה שעשיתי טעות שפגעה במישהו, לא אנוח עד שאתקן אותה.,Honesty-Humility,FALSE
אני נוטה להיבהל בקלות מרעשים פתאומיים או מצבים לא צפויים.,Emotionality,FALSE
אני נהנה להיות בחברת אנשים שמאתגרים אותי חברתית.,Extraversion,FALSE
אני תמיד מוכן ללמוד מאנשים שצעירים ממני או פחות מנוסים ממני.,Honesty-Humility,FALSE
אני מרגיש משיכה למוזיקה קלאסית,Openness,False
אני תמיד מוודא שסביבת הטיפול שלי נקייה ומאורגנת בצורה מופתית.,Conscientiousness,FALSE
אני נוטה להיות קפדן עם פרטים קטנים,Conscientiousness,False
אני מרגיש צורך להגן על אנשים קרובים לי,Emotionality,False
אני נוטה להרגיש חוסר ביטחון כשאני צריך לבצע משימה חדשה.,Emotionality,FALSE
אני משתדל לעבוד בצורה יעילה ומדויקת,Conscientiousness,False
אני נוטה להיות סלחן וותרן בשיפוט של אנשים אחרים.,Agreeableness,FALSE
אני מרגיש מלא ביטחון כשאני צריך ללמוד מיומנות טכנית חדשה.,Openness to Experience,FALSE
אני משתדל לעבוד בצורה מסודרת ומאורגנת,Conscientiousness,False
אני מוצא את זה קשה להסתיר את חוסר שביעות הרצון שלי מעבודה גרועה של אחרים.,Agreeableness,TRUE
אני נוטה לסלוח מהר גם לאנשים שהפגינו כלפיי חוסר מקצועיות.,Agreeableness,FALSE
אני תמיד מדבר ברוגע, גם כשאני מאוד כועס.,Agreeableness,FALSE
אני נוטה להגיב בכעס כשמישהו מעכב אותי בביצוע העבודה שלי.,Agreeableness,TRUE
אני מרגיש אנרגיה כשאני נמצא באירועים ציבוריים,Extraversion,False
אני נוטה לדאוג לגבי הבריאות של המטופלים שלי גם לאחר שעות העבודה.,Emotionality,FALSE
אני מעדיף לעבוד בשיתוף פעולה מלא מאשר לנסות להוכיח שאני טוב יותר.,Agreeableness,FALSE
אני מרגיש סיפוק רב כשאני מצליח להתאפק ולא להגיב לאנשים מעצבנים.,Agreeableness,FALSE
אני נוטה להגיב בכעס כשמישהו משבש לי את תוכנית העבודה.,Agreeableness,TRUE
אני תמיד מוודא שסביבת העבודה שלי נקייה ומאורגנת היטב.,Conscientiousness,FALSE
אני מוכן להקשיב לבעיות של אחרים במשך זמן רב.,Agreeableness,FALSE
אני מרגיש שמח כשאני משתף אחרים ברעיונותיי,Extraversion,False
אני נוטה להרגיש חרדה במצבים לא מוכרים,Emotionality,True
כשאני עושה טעות, אני מודה בה מיד ולא מנסה להסתיר אותה.,Honesty-Humility,FALSE
אני מקפיד לבדוק את תוקף הרישיון והביטוח שלי חודש מראש.,Conscientiousness,FALSE
אני לעולם לא אשתמש במידע אישי שגיליתי על מטופל לצרכים חברתיים.,Honesty-Humility,FALSE
אני תמיד דואג שהציוד שלי יהיה במצב תקין ומוכן לשימוש.,Conscientiousness,FALSE
אני תמיד משתף את החוויות שלי ברשתות החברתיות.,Extraversion,FALSE
אני מקפיד על תזונה מסודרת ושעות שינה קבועות.,Conscientiousness,FALSE
אני יכול להתמודד עם מצבים קשים ללא צורך בתמיכה רגשית מאף אחד אחר.,Emotionality,TRUE
אני מרגיש משיכה לספרות קלאסית,Openness,False
אני לעולם לא אפיץ שמועה על מישהו כדי לפגוע בו.,Honesty-Humility,FALSE
אני חושב שזה חשוב להבין את המורכבות של הכלכלה העולמית.,Openness to Experience,FALSE
אני נוטה להרגיש לחוץ כשאני צריך ללמוד תוכנת מחשב חדשה ומסובכת.,Openness to Experience,TRUE
אני אקבל הרבה הנאה מבעלות על מוצרי יוקרה יקרי ערך.,Honesty-Humility,TRUE
אני מוצא את זה משעמם לעסוק בפרטים טכניים קטנים.,Conscientiousness,TRUE
אני משתדל לתכנן את זמני בצורה יעילה,Conscientiousness,False
אני עושה מה שהבוס שלי אומר גם אם אני לא מסכים שזה הדבר הנכון לעשות.,Agreeableness,FALSE
אני מקפיד לרשום כל הוצאה כספית קטנה שלי.,Conscientiousness,FALSE
אני מרגיש בנוח לבקש עזרה מאחרים כשאני לא מסתדר לבד.,Emotionality,FALSE
אני מרגיש בטוח בעצמי כשאני מדבר מול קהל,Extraversion,False
אני תמיד בודק שהחשבון שקיבלתי במסעדה הוא מדויק.,Conscientiousness,FALSE
לעיתים קרובות כשאני מנסה להשיג מטרה אני דוחף את עצמי קשה מאוד,Conscientiousness,FALSE
אני מרגיש חרדה כשאני צריך לדבר מול קהל,Emotionality,True
אני מאמין שכוח פוליטי חשוב יותר מאשר ערכים מוסריים.,Honesty-Humility,TRUE
אני מרגיש מלא מרץ כשאני צריך לעבוד תחת לחץ זמן כבד.,Extraversion,FALSE
אני נוטה להגיב בכעס כשמישהו מזלזל בעבודה שלי.,Agreeableness,TRUE
אני נוטה לדאוג לגבי דברים שאינם בשליטתי,Emotionality,True
אני מרגיש עצב כשאני נזכר באירועים קשים,Emotionality,False
אני תמיד משתדל לסיים משימות בזמן,Conscientiousness,False
אני נהנה לנסות גישות חדשות לפתרון בעיות ישנות.,Openness to Experience,FALSE
אני מרגיש שאין לי צורך להוכיח לאף אחד שאני חכם יותר ממנו.,Honesty-Humility,FALSE
אני נהנה לחקור תיאוריות מדעיות שטרם הוכחו סופית.,Openness to Experience,FALSE
אני נהנה לספר סיפורים וחוויות מול קבוצה של אנשים.,Extraversion,FALSE
אני נוטה להרגיש חוסר ביטחון כשאני לובש בגדים חדשים.,Emotionality,FALSE
אני נוטה לדאוג למה שאחרים חושבים עליי,Emotionality,True
אני אוהב לנסות דברים לא שגרתיים,Openness,False
אני נוטה להרגיש פחד כשאני צריך לעבור במקומות חשוכים.,Emotionality,FALSE
אני כמעט ולא שומר טינה, גם נגד אנשים שעשו לי עוול קשה.,Agreeableness,FALSE
אני נהנה ללמוד על תגליות חדשות בתחום הרפואה והביולוגיה.,Openness to Experience,FALSE
אני אוהב להיות במרכז העניינים באירועים חברתיים.,Extraversion,FALSE
אני מרגיש אשמה אם אני לא אומר את כל האמת,Honesty-Humility,False
אני אוהב לפגוש אנשים ממגוון תרבויות,Extraversion,False
אני מרגיש משיכה לחוויות תרבותיות,Openness,False
אני נוטה להרגיש חרדה לפני אירועים חשובים,Emotionality,True
אני אוהב לדבר עם חבריי על מקרים תיאורטיים.,Openness to Experience,FALSE
אני נוטה לתכנן את זמני המנוחה שלי בדיוק כמו את זמני העבודה.,Conscientiousness,FALSE
אני תמיד בודק שכל הנתונים שבידי מדויקים לפני שאני מציג אותם.,Conscientiousness,FALSE
אני מרגיש צורך עז להיות חלק מקהילה תומכת.,Emotionality,FALSE
אני מרגיש חמלה רבה כלפי דרי רחוב.,Emotionality,FALSE
אני נוטה להזדהות עם אנשים שחווים קשיים,Emotionality,False
אני תמיד מוודא שהסביבה הסטרילית נשמרת בקפדנות יתרה.,Conscientiousness,FALSE
אני חושב שכל האנשים שווים, ללא קשר לתפקידם או עושרם.,Honesty-Humility,FALSE
אני נהנה ללמוד על הדרכים שבהן המוח מעבד מידע חזותי.,Openness to Experience,FALSE
אני נוטה להשתעמם מהר אם אין לי אתגרים חדשים.,Openness to Experience,FALSE
אני עובד טוב תחת לחץ.,Extraversion,FALSE
אני לעולם לא אנסה להרשים אחרים על ידי המצאת סיפורים שלא קרו.,Honesty-Humility,FALSE
אני מרגיש בטוח בעצמי כשאני מדבר עם זרים,Extraversion,False
אני אוהב לפגוש אנשים חדשים במסגרות שונות,Extraversion,False
אני מקפיד לבדוק את העבודה שלי פעמיים גם כשיש לחץ זמן.,Conscientiousness,FALSE
אני מרגיש רגוע ושלו גם כשאני נמצא תחת עומס עבודה כבד.,Emotionality,TRUE
אני מוצא את זה משעמם לנהל שיחות חולין עם זרים.,Extraversion,TRUE
אני נוטה לקחת ללב כישלונות מקצועיים, גם אם הם קטנים.,Emotionality,FALSE
אני מוצא את עצמי נלחץ מאוד כשאני צריך לקבל החלטה גורלית תחת לחץ.,Emotionality,FALSE
אני נהנה לחקור את ההיסטוריה של האדריכלות בעולם.,Openness to Experience,FALSE
אני מוכן לקבל ביקורת בונה מאחרים,Agreeableness,False
אני תמיד מכין לעצמי סדר יום כתוב בבוקר.,Conscientiousness,FALSE
אני לעולם לא אעמיד פנים שאני חבר של מישהו רק כדי לקבל ממנו טובה.,Honesty-Humility,FALSE
אני נהנה לחשוב על רעיונות פילוסופיים מופשטים.,Openness to Experience,FALSE
אני נוטה להרגיש חרדה כשאני צריך לעבור בדיקה רפואית בעצמי.,Emotionality,FALSE
אני נוטה להישאר רגוע גם כשמישהו מתנהג אליי בחוסר סבלנות.,Agreeableness,FALSE
אני מרגיש צורך עז להגן על חלשים בחברה.,Emotionality,FALSE
אני מאמין שכללים נועדו עבור אנשים שאין להם שיקול דעת עצמאי.,Honesty-Humility,TRUE
כאשר אני עובד על משהו, אני לא מקדיש תשומת לב רבה מידי לפרטים קטנים.,Conscientiousness,TRUE
אני מעדיף לעבוד בסביבה שבה הכללים ברורים וקבועים מראש.,Conscientiousness,FALSE
כשיש דיון אני אוהב להוביל אותו.,Extraversion,FALSE
אני נוטה לדאוג לגבי המצב הכלכלי שלי גם כשיש לי מספיק כסף.,Emotionality,FALSE
אני נהנה להוביל פעילויות קבוצתיות,Extraversion,False
אני תמיד משתדל להיות גלוי לב לגבי חוסר הידע שלי בנושא מסוים.,Honesty-Humility,FALSE
אנשים לפעמים אומרים לי שאני ביקורתי מדי כלפי אחרים.,Agreeableness,TRUE
אני תמיד האדם שמציע לפתוח קבוצת וואטסאפ לתיאום.,Extraversion,FALSE
אני מרגיש בנוח לדבר על ההצלחות שלי מבלי להרגיש מובך.,Extraversion,FALSE
אני תמיד משתדל להגיע בזמן לפגישות,Conscientiousness,False
אני נוטה להרגיש סקרנות לגבי האופן שבו המוח האנושי פועל.,Openness to Experience,FALSE
אני נהנה לפתור בעיות לוגיות מורכבות בזמני הפנוי.,Openness to Experience,FALSE
אני נוטה להימנע מוויכוחים מיותרים,Agreeableness,False
אני מרגיש סיפוק רב כשאני מצליח לעזור למישהו לפתור בעיה אישית.,Emotionality,FALSE
אני מוצא את זה קל להתחבר לאנשים מרקע תרבותי שונה משלי.,Extraversion,FALSE
לא הייתי משתמש בחנופה כדי לקבל העלאה במשכורת או קידום.,Honesty-Humility,FALSE
אני מרגיש נוח לעבוד עם אנשים שונים ממני,Agreeableness,False
אני משתדל להקשיב לדעות של אחרים גם אם אני לא מסכים,Agreeableness,False
אני חושב שחשוב להשקיע זמן בלימוד אמנויות לחימה או הגנה עצמית.,Openness to Experience,FALSE
אני תמיד מחפש את הדרך המדויקת ביותר לבצע משימה, גם אם זה לוקח יותר זמן.,Conscientiousness,FALSE
אני מרגיש לעיתים קרובות צורך להגן על עצמי,Emotionality,True
אני מרגיש משיכה לשירה וספרות,Openness,False
אני נהנה לחקור את הקשר שבין דת למדע לאורך ההיסטוריה.,Openness to Experience,FALSE
אני מרגיש לא בנוח כשאני לא עומד ביעדים,Conscientiousness,True
אני נוטה להתווכח על דברים קטנים רק כדי להוכיח שאני צודק.,Agreeableness,TRUE
אני נוטה להסתיר את הרגשות שלי כדי לא להיראות חלש.,Emotionality,TRUE
אני מרגיש צורך לסיים משימות לפני שאני עובר הלאה,Conscientiousness,False
המדינה צריכה יותר לדאוג לאנשים משכבות חלשות.,Agreeableness,FALSE
אני מרגיש משיכה לאמנות ומוזיקה,Openness,False
אני נהנה לדון בנושאים מורכבים,Openness,False
אני חושב שזה מרתק ללמוד על החלל החיצון והגלקסיות.,Openness to Experience,FALSE
אני לעולם לא אבקש יחס מועדף בגלל התואר או התפקיד שלי.,Honesty-Humility,FALSE
אני מעדיף לבלות את זמני הפנוי עם חברים מאשר לבד בבית.,Extraversion,FALSE
אני נוטה לשכוח פרטים קטנים כשאני עובד על פרויקט גדול.,Conscientiousness,TRUE
אני נוטה להרגיש חסר ביטחון כשאני צריך לדבר בשפה שאינני שולט בה היטב.,Emotionality,FALSE
אני אוהב לפגוש אנשים חדשים באירועים,Extraversion,False
אני מרגיש נוח לעבוד עם אנשים שונים ממני,Agreeableness,False
אני נוטה להיות מסודר בסביבת העבודה שלי,Conscientiousness,False
אני תמיד מוודא שאנשים סביבי מרגישים בנוח ובטוח.,Agreeableness,FALSE
אני מרגיש אי נוחות כשאני צריך להשתמש בהשפעה שלי,Honesty-Humility,False
אני נוטה להישאר רגוע ונינוח גם כשמטופל מדבר אליי בחוסר סבלנות.,Agreeableness,FALSE
אני מרגיש אשמה אם אני לא משתף את האמת עם אחרים,Honesty-Humility,False
אני נהנה להיות במרכז האירועים,Extraversion,False
אני מרגיש נוח כשאני צריך להוביל שיחה,Extraversion,False
אני תמיד מוכן לוותר על הנוחות שלי למען השלווה בקבוצה.,Agreeableness,FALSE
אני לעולם לא אטען למומחיות בתחום שאינני שולט בו ב-100%.,Honesty-Humility,FALSE
אני מרגיש נוח לקבל דעות מנוגדות,Agreeableness,False
אני לא מנסה להשיג יתרונות על ידי הטעיית אנשים,Honesty-Humility,False
אני מעדיף לעבוד לפי פרוטוקולים נוקשים מאשר לאלתר פתרונות בשטח.,Conscientiousness,FALSE
אני מרגיש משיכה ליצירתיות ודמיון,Openness,False
אני אוהב להיות פעיל באירועים חברתיים,Extraversion,False
אני נוטה להרגיש חוסר נוחות כשאני נמצא בסיטואציה של חוסר ודאות.,Emotionality,FALSE
אני נהנה ללמוד שפות חדשות או להכיר תרבויות שונות.,Openness to Experience,FALSE
אני מוצא את עצמי מתעצבן מהר כשאנשים מדברים לאט מדי.,Agreeableness,TRUE
אני נהנה להיות במרכז העניינים כשיש מסיבה או חגיגה.,Extraversion,FALSE
אני מאמין שיושרה חשובה יותר מקידום מהיר בעבודה.,Honesty-Humility,FALSE
אני מרגיש צורך לעמוד בסטנדרטים גבוהים,Conscientiousness,False
אני נוטה לעבוד בצורה מבולגנת כשאני נמצא תחת לחץ.,Conscientiousness,TRUE
אני תמיד בודק שהדלת נעולה כמה פעמים לפני שאני הולך לישון.,Conscientiousness,FALSE
אני תמיד מקפיד לבדוק את הוראות היצרן לפני שאני משתמש במכשיר רפואי חדש.,Conscientiousness,FALSE
אני סקרן לגבי פילוסופיה,Openness,False
אני מוצא את זה קשה להישאר אדיב כלפי אנשים שמתנהגים בטיפשות.,Agreeableness,TRUE
אני מרגיש סיפוק כשאני יודע שאנשים רואים בי סמכות מקצועית.,Extraversion,FALSE
אני תמיד משתדל להיות הוגן גם כשאף אחד לא מסתכל,Honesty-Humility,False
אני אוהב ליצור דברים חדשים,Openness,False
אם אדע שלעולם לא יתפסו אותי, הייתי מוכן לגנוב מיליון דולר,Honesty-Humility,TRUE
אני לא משתמש במחמאות כדי לגרום לאנשים לעשות מה שאני רוצה,Honesty-Humility,False
אני תמיד מקפיד לסיים את הדיווחים שלי לפני שאני עוזב את העבודה.,Conscientiousness,FALSE
אני מוצא את זה קשה לסלוח לאנשים שפגעו ברגשותיי בכוונה.,Agreeableness,TRUE
אני נוטה להרגיש חוסר ביטחון כשאני צריך להוביל פרויקט חדשני.,Emotionality,FALSE
אני תמיד מכין תוכנית חלופית (תוכנית ב') למקרה שמשהו ישתבש.,Conscientiousness,FALSE
אני לא מרגיש צורך להראות שאני טוב יותר מאחרים,Honesty-Humility,False
אנשים לפעמים אומרים לי שאני עקשן מדי.,Agreeableness,TRUE
אני סקרן לגבי איך אנשים חושבים,Openness,False
אני אוהב לפגוש אנשים חדשים,Extraversion,False
אני מרגיש בנוח לדבר עם זרים,Extraversion,False
אני מרגיש חמלה רבה כלפי אנשים שנמצאים במצוקה נפשית.,Emotionality,FALSE
הייתי מרגיש מפוחד אם הייתי צריך לנסוע בתנאי מזג אוויר גרועים.,Emotionality,FALSE
אני נוטה להימנע מלהאשים אחרים כשדברים משתבשים,Agreeableness,False
אני מעדיף להיות פשוט מאשר להתנהג כאילו אני חשוב,Honesty-Humility,False
אני נוטה לאבד את הריכוז כשהמשימה הופכת למונוטונית.,Conscientiousness,TRUE
אני חושב שזה מרתק ללמוד על הדרך שבה תרבויות עתיקות חיו.,Openness to Experience,FALSE
אני נהנה להיות במרכז תשומת הלב,Extraversion,False
אני לעולם לא אשתמש בקשרים אישיים כדי לקבל יחס מועדף.,Honesty-Humility,FALSE
אני מוצא את זה קל מאוד לשכוח פגיעות ישנות ולהמשיך הלאה.,Agreeableness,FALSE
אני מקפיד להתעדכן בנהלים החדשים של משרד הבריאות מדי שבוע.,Conscientiousness,FALSE
אני נהנה לארגן אירועים חברתיים עבור החברים שלי.,Extraversion,FALSE
אני אוהב לחשוב על פתרונות יצירתיים,Openness,False
אני בדרך כלל האדם הראשון שמברך אנשים חדשים בחדר.,Extraversion,FALSE
אני מרגיש צורך להיות קרוב לאנשים שאני אוהב,Emotionality,False
אני תמיד מחפש סרטים שגורמים לי לחשוב עליהם ימים רבים אחרי הצפייה.,Openness to Experience,FALSE
אני נוטה לדאוג לגבי איכות הסביבה והשפעתה על הדורות הבאים.,Emotionality,FALSE
אני מעדיף להיות צנוע מאשר להתרברב בהצלחותיי,Honesty-Humility,False
אני מוכן לעזור לאנשים שזקוקים לתמיכה,Agreeableness,False
אני נהנה לנסות פתרונות טכנולוגיים שנועדו להקל על החיים.,Openness to Experience,FALSE
אני מרגיש צורך להשלים משימות בצורה מושלמת,Conscientiousness,False
אני מרגיש נוח לשתף פעולה עם צוות,Agreeableness,False
אני תמיד משתדל לראות את הטוב בכל אדם, גם אם הוא קשה.,Agreeableness,FALSE
אני תמיד מחפש דרכים חדשות לייעל את צורת העבודה שלי.,Openness to Experience,FALSE
אני מוצא עניין רב בהקשבה לסיפורי החיים האישיים של המטופלים שלי.,Agreeableness,FALSE
אני חושב שזה לגיטימי להשתמש בקשרים אישיים כדי לעקוף את התור.,Honesty-Humility,TRUE
אני מרגיש צורך להיות מחובר לאנשים שאני אוהב,Emotionality,False
אני מרגיש בטוח בעצמי במצבים חברתיים,Extraversion,False
אני תמיד מוודא שביצעתי את המטלות שלי בצורה הטובה ביותר.,Conscientiousness,FALSE
אני חושש לנסוע במצבי מזג אוויר קיצוני,Emotionality,FALSE
אני נהנה ללמוד על מבנה המוח האנושי ופעולתו.,Openness to Experience,FALSE
אני תמיד משתדל להחזיר חובות בזמן,Honesty-Humility,False
אני תמיד שומר על קור רוח, גם כשהתוכניות משתבשות ברגע האחרון.,Agreeableness,FALSE
אני אוהב אנשים שיש להם תפיסות ודעות לא שגרתיות.,Openness to Experience,FALSE
אני מרגיש שהחובה המוסרית שלי היא לשים את טובת האחר לפני טובתי.,Honesty-Humility,FALSE
אני מוצא את זה קל מאוד לסלוח לאנשים שפגעו בי בעבר.,Agreeableness,FALSE
אני נהנה לנסות תחביבים חדשים ושונים בכל פעם.,Openness to Experience,FALSE
אני מרגיש מרוקן מאנרגיה אחרי אינטראקציה חברתית ממושכת.,Extraversion,TRUE
אני נוטה לדאוג לבריאותי,Emotionality,True
אני אף פעם לא באמת נהניתי לחפש מידע בתוך אנציקלופדיה.,Openness to Experience,TRUE
אני תמיד מחפש לקרוא מחקרים חדשים כדי לעדכן את שיטות העבודה שלי.,Openness to Experience,FALSE
אני נוטה להרגיש חוסר ביטחון לגבי המראה החיצוני שלי.,Emotionality,FALSE
אני מרגיש צורך עז לשוחח עם מישהו כשאני עובר יום קשה.,Emotionality,FALSE
אני נהנה ללמוד על האופן שבו הבינה המלאכותית משפיעה על הרפואה.,Openness to Experience,FALSE
אני מוצא את זה קל להישאר נחמד גם לאנשים שאני לא מחבב.,Agreeableness,FALSE
אני מרגיש רגש עז כשאני קורא סיפור על גבורה אנושית.,Emotionality,FALSE
אני נוטה לבדוק את לחץ האוויר בגלגלים באופן קבוע.,Conscientiousness,FALSE
אני מרגיש בנוח לשתף אחרים בחוויות האישיות שלי.,Extraversion,FALSE
אני משתדל לתכנן את זמני בצורה יעילה,Conscientiousness,False
אני מרגיש אמפתיה רבה כלפי אנשים שחווים בדידות.,Emotionality,FALSE
אני מרגיש שכל אדם ללא קשר לעושרו ראוי לאותו זמן תשומת לב ממני.,Honesty-Humility,FALSE
אני מעדיף מקומות עבודה רועשים ותוססים על פני משרדים שקטים.,Extraversion,FALSE
אני לעולם לא אשתמש במידע אישי שקיבלתי כדי להתקדם על חשבון אחרים.,Honesty-Humility,FALSE
אני מרגיש לא בנוח כשאני מקבל מחמאות שאיני ראוי להן,Honesty-Humility,False
אני תמיד מחפש הזדמנויות לחוות חוויות רגשיות עוצמתיות.,Emotionality,FALSE
אני מרגיש צורך עז להגן על אנשים שמתייחסים אליהם בחוסר צדק.,Agreeableness,FALSE
אני מקבל החלטות על סמך התחושה של הרגע ולא על בסיס מחשבה זהירה.,Conscientiousness,TRUE
אני מרגיש אנרגטי כשאני נמצא עם אנשים,Extraversion,False
כשאני רואה סרט עצוב, אני לעיתים קרובות מוצא את עצמי דומע.,Emotionality,FALSE
אני לא מרגיש בנוח כשאני צריך לשבח את עצמי,Honesty-Humility,False
אני סקרן לגבי דעות שונות משלי,Openness,False
אני מרגיש סיפוק רב כשאני מצליח לארגן לוח זמנים מורכב בצורה מושלמת.,Conscientiousness,FALSE
