q,trait,reverse
לעולם לא אשקר כדי להשיג יתרון על פני אחרים,Honesty-Humility,False
אני מרגיש לא בנוח כשאנשים מחמיאים לי יותר מדי.,Honesty-Humility,FALSE
אני תמיד מתכנן את סדר הפעולות שלי לפני תחילת המשמרת.,Conscientiousness,FALSE
אני מעדיף לעבוד לבד מאשר לשתף פעולה עם קבוצה.,Extraversion,TRUE
אני לא מנסה לנצל את טוב הלב של אחרים,Honesty-Humility,False
אני מעדיף להיות כן גם אם זה עלול לעלות לי ביוקר,Honesty-Humility,False
אני מרגיש בנוח לעזור לאנשים גם אם זה לא נוח לי,Agreeableness,False
אני נוטה להרגיש אשמה כשאני לא עומד בציפיות של עצמי.,Emotionality,FALSE
אני מרגיש סיפוק רב כשאני מצליח לנחם אדם שבוכה.,Emotionality,FALSE
אני נהנה להיות המנהיג בקבוצה,Extraversion,False
אני משתדל להיות הוגן גם כשאני כועס,Agreeableness,False
אני חושב שזה בסדר לקבל מתנות יקרות בתמורה לטובות הנאה קטנות.,Honesty-Humility,TRUE
אני תמיד מקפיד לתעד כל פעולה רפואית מיד לאחר ביצועה.,Conscientiousness,FALSE
אני נהנה לנסות מאכלים חדשים ומשונים שלא טעמתי מעולם.,Openness to Experience,FALSE
אני אוהב יעדים אקזוטיים,Openness to Experience,FALSE
אני מרגיש מחויבות לדווח על טעות שעשיתי, גם אם אף אחד לא הבחין בה.,Honesty-Humility,FALSE
אני מושפע בקלות מהרגשות של אנשים אחרים,Emotionality,False
אני נוטה ליזום שיתופי פעולה עם מחלקות אחרות בבית החולים.,Extraversion,FALSE
אני נוטה לראות את חצי הכוס המלאה בכל סיטואציה קשה.,Extraversion,FALSE
אני מרגיש אי נוחות כשאני צריך לקבל מתנות יקרות,Honesty-Humility,False
אני נוטה להרגיש חרדה לפני מפגשים חברתיים,Emotionality,True
אני נוטה להימנע מוויכוחים חסרי משמעות,Agreeableness,False
המדינה צריכה יותר לדאוג לאנשים משכבות חלשות,Agreeableness,FALSE
אני נהנה לחקור את ההשפעה של טכנולוגיה על יחסים חברתיים.,Openness to Experience,FALSE
אני תמיד מקפיד לסיים את העבודה שלי לפני שאני יוצא להפסקה.,Conscientiousness,FALSE
אני די אשתעמם מביקור בגלריה לאומנות.,Openness to Experience,TRUE
אני נותן אמון במה שאנשים אומרים.,Agreeableness,FALSE
אני מאמין שיושרה פנימית היא המצפן הכי חשוב של רופא במצבי לחץ.,Honesty-Humility,FALSE
אני תמיד מנסה למצוא את הדרך היעילה ביותר לביצוע פעולות יומיומיות.,Conscientiousness,FALSE
אני נהנה לפתור חידות ומשחקי היגיון בזמני הפנוי.,Openness to Experience,FALSE
אני נוטה להיות מאורגן בחיי היומיום,Conscientiousness,False
אני מרגיש גאווה גדולה כשאני עושה עבודה מושלמת ללא שום פגם.,Conscientiousness,FALSE
אני תמיד מקפיד לתת קרדיט מלא לכל מי שעזר לי במחקר או בטיפול.,Honesty-Humility,FALSE
אני חושב שזה בזבוז זמן לדבוק בשיטות עבודה ישנות רק בשל המסורת.,Openness to Experience,FALSE
באופן כללי אני מרגיש מרוצה למדי מעצמי.,Extraversion,FALSE
כשאני נתקל בבעיה מורכבת, אני נהנה לנסות למצוא פתרון יצירתי.,Openness to Experience,FALSE
אני מרגיש אנרגטי כשאני משתתף במסיבות,Extraversion,False
אני תמיד מנסה להכניס אנרגיה חיובית לחדר האוכל של הצוות.,Extraversion,FALSE
אני נוטה לתכנן את המשימות שלי מראש,Conscientiousness,False
אני מרגיש שכל חבר בצוות, מהמנקה ועד המנהל, ראוי לאותו כבוד.,Honesty-Humility,FALSE
אני מקפיד לעבור על כל התיק הרפואי של המטופל לפני הפגישה.,Conscientiousness,FALSE
אני מרגיש רגש עז של הכרת תודה כלפי אנשים שעוזרים לי.,Emotionality,FALSE
אני נוטה להשאיר משימות קשות לרגע האחרון.,Conscientiousness,TRUE
אני תמיד מוודא שכל הכלים בהם השתמשתי חזרו למקומם.,Conscientiousness,FALSE
קל לי מאוד להתאושש מכישלונות ולהמשיך הלאה.,Emotionality,TRUE
אני נוטה להרגיש אשמה גם כשאני לא אשם,Emotionality,True
אני מרגיש בודד מאוד כשאני לא נמצא בקשר רציף עם אנשים.,Extraversion,FALSE
אני חושב שצניעות עוזרת לאדם ללמוד ולהשתפר לאורך זמן.,Honesty-Humility,FALSE
אני משתדל שלא להעביר ביקורת על אנשים ליד אחרים.,Agreeableness,FALSE
אני מרגיש סיפוק רב כשאני מצליח להסביר נושא מורכב למטופל בצורה פשוטה.,Agreeableness,FALSE
אני תמיד מרגיש בטוח ביכולת שלי לשכנע אחרים בצדקת דרכי.,Extraversion,FALSE
אני נהנה לדון ברעיונות מופשטים,Openness,False
אני תמיד משתדל לעמוד בהתחייבויות שלי,Conscientiousness,False
אני נהנה להיות זה שמארגן את היציאות החברתיות של הצוות.,Extraversion,FALSE
אני מוכן לסלוח לאנשים שפגעו בי,Agreeableness,False
אני נוטה להרגיש פחד במצבים לא מוכרים,Emotionality,True
אני נוטה לדחות החלטות חשובות כי אני מפחד לטעות.,Emotionality,FALSE
אני מאמין שכבוד למטופל הוא בסיס הכרחי לכל טיפול מוצלח.,Honesty-Humility,FALSE
אני תמיד פתוח לשינויים מרחיקי לכת בשיטות העבודה המקובלות.,Openness to Experience,FALSE
אני נוטה להיות מאוד ביקורתי כלפי אנשים שעושים טעויות רבות.,Agreeableness,TRUE
אני נהנה לפתור תשבצים או חידות לוגיות קשות.,Openness to Experience,FALSE
אני מרגיש נוח כשאני צריך להתחיל שיחה,Extraversion,False
אני תמיד האדם הראשון שמציע פתרונות בסיעור מוחות קבוצתי.,Extraversion,FALSE
אני נוטה להרגיש אמפתיה כלפי אנשים שאני לא מכיר,Emotionality,False
אני תמיד משתדל לעבוד בצורה יעילה,Conscientiousness,False
אני מובך לקבל מחמאות,Honesty-Humility,FALSE
אני תמיד משתדל להימנע מהטחת ביקורת ישירה מדי באנשים.,Agreeableness,FALSE
אני נוטה להימנע מלהאשים אחרים במצבים קשים,Agreeableness,False
אני מוצא את עצמי בוכה בקלות כשאני צופה בסיפורי הצלחה מרגשים.,Emotionality,FALSE
קשה לי מאוד לשלוח יד ולבקש עזרה כשאני בצרה.,Emotionality,TRUE
אני תמיד משתדל להשלים משימות בזמן,Conscientiousness,False
אני תמיד משתדל להיות כנה, גם כשהאמת אינה נעימה לשמיעה.,Honesty-Humility,FALSE
אני תמיד מקפיד להחזיר כסף שחייבתי, גם אם מדובר בסכום זניח.,Honesty-Humility,FALSE
אני תמיד מוכן להודות בטעות מקצועית מול הקולגות שלי.,Honesty-Humility,FALSE
אני נהנה לחשוב על רעיונות מופשטים,Openness,False
אני מרגיש לא בנוח כשאני לא עומד בציפיות,Conscientiousness,True
לעולם לא אקח משהו שלא שייך לי, גם אם אף אחד לא ידע,Honesty-Humility,False
אני מוכן לעזור לאנשים גם אם זה דורש מאמץ,Agreeableness,False
אני מרגיש עצב כשאני שומע חדשות רעות,Emotionality,False
אני נהנה להצחיק אנשים סביבי,Extraversion,False
אני מרגיש לא בנוח בסיטואציות שבהן אני צריך להפגין רגשות.,Emotionality,TRUE
אני נוטה להסכים עם דעת הרוב כדי למנוע ויכוחים מיותרים.,Agreeableness,FALSE
אני נוטה להגיב בציניות כשמישהו שואל אותי שאלה טיפשית.,Agreeableness,TRUE
אני נוטה להשתמש בציניות כשאני לא מסכים עם מישהו.,Agreeableness,TRUE
אני תמיד מחפש דרכים לשפר את היצירתיות שלי בפתרון בעיות.,Openness to Experience,FALSE
אני תמיד משתדל לעבוד בצורה יעילה,Conscientiousness,False
אני מוצא את זה קשה להסתיר את הכעס שלי כשמישהו לא מקשיב לי.,Agreeableness,TRUE
אני נוטה לדאוג לגבי מה שיקרה אם אכשל במשימה חשובה.,Emotionality,FALSE
אני נהנה להשתתף בדיונים קבוצתיים סוערים ומעניינים.,Extraversion,FALSE
אני שואף להצליח במה שאני עושה,Conscientiousness,FALSE
אני תמיד מעדיף פגישות פנים אל פנים על פני התכתבות.,Extraversion,FALSE
אני לא מחפש דרכים לעקוף חוקים או תקנות,Honesty-Humility,False
אני מוצא את זה קשה להישאר אדיב כלפי אנשים שמתנהגים בבוטות.,Agreeableness,TRUE
אני מעדיף לעבוד על משימה אחת עד להשלמתה המלאה והמושלמת.,Conscientiousness,FALSE
אני מאמין שכנות מוחלטת היא הבסיס לכל קשר מקצועי.,Honesty-Humility,FALSE
אני מרגיש בנוח להיות במרכז תשומת הלב.,Extraversion,FALSE
אני משתדל להיות אדיב כלפי כולם,Agreeableness,False
אני מרגיש רגש עז כשאני רואה את הים בזמן סערה.,Openness to Experience,FALSE
אני תמיד מקפיד לומר תודה ו בבקשה לכל אדם.,Agreeableness,FALSE
אני תמיד משתדל להיות זה שמחייך ראשון בבוקר לקולגות.,Agreeableness,FALSE
אני חושב שזה בסדר לעגל פינות אם אף אחד לא נפגע מזה.,Honesty-Humility,TRUE
אני מרגיש סיפוק כשאני עוזר למישהו לראות את הצד החיובי שבמצב.,Extraversion,FALSE
אני מרגיש חוסר ביטחון כשאני צריך לבצע משימה פיזית מאתגרת.,Emotionality,FALSE
אני תמיד מנסה למצוא פתרון שיעזור לכולם להרגיש מרוצים.,Agreeableness,FALSE
אני תמיד מחזיר ספרים לספרייה בדיוק בזמן.,Conscientiousness,FALSE
אני מרגיש חמלה רבה כלפי אנשים שחווים קשיים כלכליים.,Emotionality,FALSE
אני נהנה להציג את עצמי בפני קהל,Extraversion,False
אני נוטה להתעלם מפרטים קטנים כדי לראות את התמונה הגדולה.,Conscientiousness,TRUE
אני אוהב ללמוד על תרבויות זרות,Openness,False
אני נהנה לדון בנושאים מדעיים,Openness,False
אני אוהב לקרוא על נושאים חדשים,Openness,False
אני מרגיש משיכה לחוויות חדשות,Openness,False
אני מרגיש עצב כשאני רואה אנשים במצוקה,Emotionality,False
אני חושב שהישגים אישיים חשובים יותר מעזרה לזולת.,Honesty-Humility,TRUE
אני חושב שכללים ונהלים הם המלצה בלבד עבור אנשים חכמים.,Honesty-Humility,TRUE
אני אוהב להיות מעורב בפעילויות חברתיות,Extraversion,False
אני מרגיש מלא ביטחון כשאני צריך לקבל החלטה תחת תנאי אי-ודאות.,Extraversion,FALSE
אני מרגיש צורך להשלים משימות בצורה מושלמת,Conscientiousness,False
אני נוטה להיות מסודר בסביבת העבודה שלי,Conscientiousness,False
אני מרגיש לא בנוח כשאני מקבל יחס מיוחד,Honesty-Humility,False
אני מרגיש עצב כשאני רואה חוסר צדק,Emotionality,False
אני מרגיש רגוע מאוד גם כשאני צריך לדבר מול קהל גדול של זרים.,Extraversion,FALSE
אני מרגיש שאין לי צורך להפגין את העושר שלי מול אחרים.,Honesty-Humility,FALSE
אני נוטה להילחץ כשאני רואה דם או פציעות, אפילו אם הן קלות.,Emotionality,FALSE
אני מרגיש סיפוק כשאני עוזר למישהו להבין נושא מורכב.,Extraversion,FALSE
אני תמיד בודק את ההודעות שלי כמה פעמים לפני שאני שולח אותן.,Conscientiousness,FALSE
אני מוצא עניין רב בלימוד על המבנה המולקולרי של חומרים.,Openness to Experience,FALSE
אני מרגיש דאגה רבה כשאני רואה חדשות על סכסוכים בעולם.,Emotionality,FALSE
אני נהנה ללמוד על ההיסטוריה של המצאת התרופות.,Openness to Experience,FALSE
אני נוטה להרגיש לחוץ כשאני צריך לעמוד בלוח זמנים צפוף מאוד.,Emotionality,FALSE
אני סקרן לגבי רעיונות פילוסופיים,Openness,False
אני מרגיש חוסר אונים כשאני לא מצליח לעזור לאדם קרוב שכואב לו.,Emotionality,FALSE
אני מרגיש רגוע כמעט בכל מצב, גם כשיש סביבי כאוס.,Emotionality,TRUE
אני מרגיש שמח כשאני מוביל פעילויות,Extraversion,False
אני מרגיש צורך חזק להגן על ילדים מפני כל פגיעה.,Emotionality,FALSE
אני תמיד מוודא שכל הנתונים במערכת מעודכנים עד הפרט האחרון.,Conscientiousness,FALSE
אני תמיד מעדיף לשתף פעולה עם אחרים מאשר להתחרות בהם.,Agreeableness,FALSE
אני לא מחפש דרכים לעקוף את האמת,Honesty-Humility,False
אני מרגיש אמפתיה עמוקה כלפי אנשים שעוברים תקופות קשות בחיים.,Emotionality,FALSE
אני מרגיש בנוח להיות זה שמעביר את הבשורות הקשות למשפחה.,Extraversion,FALSE
אני תמיד מחפש דרכים לשפר את היכולות המקצועיות שלי.,Conscientiousness,FALSE
אני נוטה להרגיש פאניקה אם אני לא מוצא את הטלפון שלי מיד.,Emotionality,FALSE
אם הייתה לי ההזדמנות, הייתי רוצה להשתתף בקונצרט מוסיקה קלאסית.,Openness to Experience,FALSE
אני תמיד מנסה למצוא את המשותף ביני לבין אנשים שאני פוגש.,Agreeableness,FALSE
אני אהנה ליצור יצירת אמנות, כמו לכתוב רומן, שיר או ציור.,Openness to Experience,FALSE
אני לא מנסה להשיג דברים על ידי הטעיית אחרים,Honesty-Humility,False
אני חושב שזה חיוני להיחשף לדעות פוליטיות מנוגדות לשלי.,Openness to Experience,FALSE
שיהיה לי הרבה כסף זה לא משהו שחשוב לי באופן מיוחד.,Honesty-Humility,FALSE
אני חושב שזה טיפשי להוציא כסף על מוצרי יוקרה רק בשביל הרושם.,Honesty-Humility,FALSE
אני אוהב מוזיקה רועשת.,Extraversion,FALSE
אני תמיד מנסה להבין את נקודת המבט של הצד השני בוויכוח.,Agreeableness,FALSE
אני נהנה לבקר בתערוכות שמציגות טכנולוגיות עתידניות.,Openness to Experience,FALSE
אני מרגיש בנוח להודות כשאני לא יודע משהו.,Honesty-Humility,FALSE
אני תמיד מקשיב בסבלנות לכל טענה, גם אם היא נשמעת לי לא הגיונית.,Agreeableness,FALSE
אני אוהב מוזיקה רועשת,Extraversion,FALSE
אני מרגיש מלא אנרגיה כשאני נמצא במחלקה עמוסה באנשים.,Extraversion,FALSE
אני אוהב להשתתף בפעילויות קבוצתיות,Extraversion,False
אני נהנה ללמוד על היסטוריה,Openness,False
אני מוצא את זה קל מאוד להצחיק אנשים סביבי.,Extraversion,FALSE
אני נהנה להוביל דיונים בקבוצה,Extraversion,False
אני מרגיש נוח לעבוד עם אנשים בעלי אופי שונה,Agreeableness,False
אני מקפיד על הופעה חיצונית מסודרת ומקצועית בכל יום עבודה.,Conscientiousness,FALSE
אני תמיד בודק שהציוד הרפואי שבידי מונח במקומו המדויק.,Conscientiousness,FALSE
כשאני מבטיח משהו, אני מקיים אותו ללא קשר למאמץ שזה דורש.,Conscientiousness,FALSE
אני נוטה להתווכח על עקרונותיי גם כשזה עלול לפגוע בי חברתית.,Agreeableness,TRUE
אני תמיד משתדל להחזיר טובות לאחרים,Honesty-Humility,False
אני נהנה להוביל יוזמות חברתיות חדשות בשכונה או במקום המגורים.,Extraversion,FALSE
אני מרגיש שמח כשאני משתף סיפורים עם אחרים,Extraversion,False
אני נוטה לדאוג לגבי הבריאות הנפשית של חברי הקרובים.,Emotionality,FALSE
אני חושב שחוקים הם בגדר המלצה כשהם לא הגיוניים בעיניי.,Honesty-Humility,TRUE
אני נהנה ללמד סטודנטים ומתמחים צעירים את מה שאני יודע.,Extraversion,FALSE
אני נוטה להשקיע הרבה מחשבה בארגון הארון שלי.,Conscientiousness,FALSE
אני נהנה לחשוב על הקשר בין פילוסופיה למדעי המוח.,Openness to Experience,FALSE
אני מוכן לקבל דעות שונות משלי,Agreeableness,False
אני חושב שזה בזבוז זמן לתכנן תוכניות לטווח ארוך מאוד.,Conscientiousness,TRUE
אני תמיד מחפש את השיטה המדעית המוכחת ביותר לביצוע מטלה.,Openness to Experience,FALSE
אני משתדל לבדוק את עבודתי לפני הגשה,Conscientiousness,False
אני נהנה להוביל שיחות בקבוצות,Extraversion,False
אני חושב שהצלחה בחיים נמדדת בעיקר בכמות הכסף שיש לאדם.,Honesty-Humility,TRUE
אני משתדל להיות הוגן גם כשאני לא מסכים,Agreeableness,False
אני תמיד מקפיד להחזיר חפצים שלקחתי בדיוק למקום שלהם.,Conscientiousness,FALSE
אני מוכן לקבל משוב מאחרים כדי לשפר את עצמי,Agreeableness,False
אני נוטה להרגיש חרדה אם התוכניות שלי משתנות ברגע האחרון.,Emotionality,FALSE
אם אקבל עודף גדול מדי בטעות, לא תמיד ארגיש צורך לדווח על כך.,Honesty-Humility,TRUE
אני נוטה לדאוג לגבי הבטיחות שלי גם כשאני נמצא בסביבה בטוחה.,Emotionality,FALSE
אני נהנה לקרוא על גילויים מדעיים חדשים בכתבי עת.,Openness to Experience,FALSE
אני מוצא את זה קשה לקבל דעות שונות מאוד משלי בנושאים פוליטיים.,Agreeableness,TRUE
אני חושב שזה בסדר לקבל טיפ כספי ממטופל כדי להקדים לו תור.,Honesty-Humility,TRUE
אני נהנה לייצג את המחלקה שלי בכנסים ואירועים מקצועיים.,Extraversion,FALSE
אני מרגיש שמחובתי להתנצל בפני מטופל אם גרמתי לו להמתין יותר מדי.,Honesty-Humility,FALSE
אני תמיד מעדיף לשמור על פרופיל נמוך גם כשאני זוכה לשבחים.,Honesty-Humility,FALSE
לפעמים אני לא יכול שלא לדאוג לגבי דברים קטנים.,Emotionality,FALSE
אני אוהב לחקור תחומי ידע חדשים,Openness,False
אני מרגיש שבא לי לבכות כשאני רואה אנשים אחרים בוכים.,Emotionality,FALSE
אני נוטה להרגיש חרדה כשאני נמצא בסביבה לא סטרילית.,Emotionality,FALSE
אני מרגיש לא בנוח כשאני מקבל יותר ממה שמגיע לי,Honesty-Humility,False
אני נהנה להיות האדם שמקבל את פני המטופלים החדשים.,Extraversion,FALSE
אני תמיד משתדל להיות הוגן כלפי כולם,Honesty-Humility,False
אני מרגיש עצב כשאני רואה אנשים בודדים,Emotionality,False
אני מרגיש דאגה עמוקה כשאני שומע על אסונות טבע במקומות רחוקים.,Emotionality,FALSE
אני נוטה לדאוג לגבי הבטיחות בדרכים באופן תמידי.,Emotionality,FALSE
אני מרגיש לעיתים קרובות מודאג לגבי דברים קטנים,Emotionality,True
אני מקפיד שהשולחן שלי יהיה מסודר לפני שאני מתחיל לעבוד.,Conscientiousness,FALSE
אני מרגיש שמח כשאני מוקף באנשים,Extraversion,False
אני מרגיש רגש עז כשאני מצליח לעזור לאדם שנמצא במצוקה קשה.,Emotionality,FALSE
אני מרגיש צורך עז לחלוק את ההצלחות שלי עם אנשים שקרובים אליי.,Emotionality,FALSE
הייתי רוצה לטייל בעולם בכדור פורח,Openness to Experience,FALSE
אני מרגיש אנרגטי כשאני משתתף בדיונים,Extraversion,False
אני תמיד משתדל לסיים שיחות ברוח טובה גם אם לא הסכמנו.,Agreeableness,FALSE
אני מרגיש כאב פיזי כמעט כשאני רואה מישהו אחר נפצע.,Emotionality,FALSE
אני נוטה לאבד את העשתונות כשאני נמצא במצב של עומס יתר.,Emotionality,FALSE
אני נהנה להיות זה שמספר את הבדיחות בחבורה.,Extraversion,FALSE
אני תמיד משתדל להיות האדם שיוצר אווירה נעימה במשמרת.,Agreeableness,FALSE
אני נהנה לטייל במקומות חדשים,Openness,False
אני מרגיש נוח להודות בפני המטופל שאין לי תשובה כרגע.,Honesty-Humility,FALSE
אני לעולם לא אשתמש בציוד של בית החולים לצרכיי הפרטיים.,Honesty-Humility,FALSE
אני מרגיש סיפוק כשאני מצליח למנוע ויכוח מיותר בין חברים.,Agreeableness,FALSE
אני נהנה לחשוב על פתרונות יצירתיים לבעיות יומיומיות פשוטות.,Openness to Experience,FALSE
אני מרגיש מתח כשאני צריך להתמודד עם קונפליקטים,Emotionality,True
אני לעולם לא אעתיק במבחן, גם אם אין שום סיכוי שייתפסו אותי.,Honesty-Humility,FALSE
אני מרגיש שמח כשאני מוקף בחברים,Extraversion,False
אני נוטה לסיים את כל הדיווחים שלי עוד לפני שהמשמרת נגמרת.,Conscientiousness,FALSE
אני מרגיש צורך לבדוק שהכל נעשה כראוי,Conscientiousness,False
אני משתדל לעבוד בצורה יעילה ומדויקת,Conscientiousness,False
אני תמיד משתדל לעמוד בהבטחותיי,Honesty-Humility,False
אני נהנה להוביל פרויקטים קבוצתיים,Extraversion,False
אני לעולם לא אשתמש במידע שקיבלתי בשיחה פרטית כדי להשיג יתרון.,Honesty-Humility,FALSE
אני מרגיש צורך לעמוד בסטנדרטים גבוהים,Conscientiousness,False
אני חושב שמגיע לי יותר כבוד מזה המגיע לאדם הממוצע,Honesty-Humility,TRUE
אני לא מנסה להשיג כוח על חשבון אחרים,Honesty-Humility,False
אני נוטה להיפגע עמוק מביקורת של אנשים שקרובים אליי.,Emotionality,FALSE
אני תמיד משתדל להיות כנה לגבי מגבלות הזמן שלי מול המטופלים.,Honesty-Humility,FALSE
אני תמיד משתדל להיות האדם הכי מעורב בשיחות המסדרון.,Extraversion,FALSE
אני מרגיש חרדה במצבים חברתיים חדשים,Emotionality,True
אני נוטה להטיל ספק בכוונות של אנשים שמציעים לי עזרה ללא תמורה.,Honesty-Humility,TRUE
אני לעולם לא אשתמש בחנופה כדי להשיג יתרון על פני קולגות.,Honesty-Humility,FALSE
אני תמיד מדווח על טעות שעשיתי גם אם היא לא גרמה נזק.,Honesty-Humility,FALSE
אני נהנה להשתתף בדיונים על נושאים אתיים ומוסריים.,Openness to Experience,FALSE
אני מרגיש לא בנוח כשאני לא עומד בלוחות זמנים,Conscientiousness,True
אני חושב שלמידה על תרבויות רחוקות היא בזבוז זמן.,Openness to Experience,TRUE
אני מרגיש מלא חיים כשאני נמצא בתנאי עבודה דינמיים ומשתנים.,Extraversion,FALSE
אני תמיד משתדל להגיע בזמן לפגישות,Conscientiousness,False
אני נוטה לדאוג לגבי טעויות שאני עלול לעשות,Emotionality,True
אני נהנה להשתתף בראיונות עבודה או ועדות קבלה.,Extraversion,FALSE
אני מעדיף לעבוד בשקט מאשר בסביבה תחרותית.,Extraversion,TRUE
אני נוטה להימנע משיפוט מהיר של אנשים,Agreeableness,False
אני נוטה להתווכח עם אנשים שמעבירים ביקורת על אורח החיים שלי.,Agreeableness,TRUE
אני לא מרגיש נוח לקבל טובות הנאה מאחרים,Honesty-Humility,False
אני נוטה לדאוג לגבי הבטיחות של האנשים הקרובים אליי.,Emotionality,FALSE
קל לי מאוד להבין מטופלים שמתנהגים בתוקפנות מתוך כאב.,Agreeableness,FALSE
