q,trait,reverse
אני תמיד משתדל לעמוד בהתחייבויות שלי,Conscientiousness,False
אני נוטה להימנע מעימותים מיותרים,Agreeableness,False
אני נהנה ללמוד על הקשר שבין פיזיקה למוזיקה.,Openness to Experience,FALSE
אני מרגיש בנוח להביע את שמחתי בקול רם כשאני מצליח במשהו.,Extraversion,FALSE
אני נהנה להציג מקרים רפואיים מול קהל גדול של רופאים.,Extraversion,FALSE
אני מרגיש פחד כשאני חושב על כישלון אפשרי,Emotionality,True
אני מרגיש חמלה רבה כלפי אנשים שאיבדו את ביתם.,Emotionality,FALSE
אני מרגיש בנוח לנהל שיחות הסברה מול קהל רחב של מטופלים.,Extraversion,FALSE
אני נהנה לחלוק את הידע שלי עם אחרים ללא תמורה.,Agreeableness,FALSE
אני מאמין שהדרך המהירה ביותר להצליח היא לנצל חולשות של אחרים.,Honesty-Humility,TRUE
אני נוטה לסלוח לאנשים שפגעו בי ברגע שהם מבקשים סליחה.,Agreeableness,FALSE
לעולם לא אקבל שוחד גם אם הוא מאד גדול.,Honesty-Humility,FALSE
אני מרגיש בטוח בעצמי כשאני משתתף בדיונים,Extraversion,False
אני תמיד מוודא שכל המכשירים סביבי מכובים ומאובטחים לפני שאני עוזב.,Conscientiousness,FALSE
אני מרגיש חמלה רבה כלפי בעלי חיים שסובלים.,Emotionality,FALSE
אני תמיד מקפיד לשלם את המיסים שלי עד השקל האחרון.,Honesty-Humility,FALSE
אני תמיד מחפש את הדרך העדינה ביותר לבשר בשורה לא נעימה.,Agreeableness,FALSE
אני מתכנן קדימה ומארגן את הדברים, כדי להימנע מערבול ברגע האחרון.,Conscientiousness,FALSE
אני מאמין שרוב האנשים הם טובים מיסודם.,Agreeableness,FALSE
אני נוטה לדאוג לגבי דברים שמשפיעים עליי,Emotionality,True
אני נוטה להחמיא לאנשים על העבודה הטובה שהם עושים.,Agreeableness,FALSE
אני תמיד מרגיש בטוח ביכולת שלי להרשים אנשים חדשים.,Extraversion,FALSE
אני נוטה לשמור טינה לאנשים שפגעו בי בצורה לא הוגנת.,Agreeableness,TRUE
אני נהנה לחשוב על רעיונות יצירתיים,Openness,False
אני נוטה להימנע מוויכוחים חסרי תועלת,Agreeableness,False
אני נוטה להרגיש פחד כשאני חושב על הסיכונים,Emotionality,True
אני נוטה להרגיש אמפתיה כלפי אנשים במצוקה,Emotionality,False
אני תמיד מנסה להפיק את המרב מכל סיטואציה חברתית שאני נמצא בה.,Extraversion,FALSE
אני תמיד מקפיד להחזיר ציוד ששאלתי במצב טוב יותר ממה שקיבלתי אותו.,Conscientiousness,FALSE
אני עושה מה שהבוס שלי אומר גם אם אני לא מסכים שזה הדבר הנכון,Agreeableness,FALSE
אני מוכן להתפשר כדי למנוע קונפליקטים,Agreeableness,False
אני תמיד מכין רשימת מטלות לפני שאני מתחיל יום עבודה.,Conscientiousness,FALSE
אני חושב שמגיע לי יותר כבוד מזה המגיע לאדם הממוצע.,Honesty-Humility,TRUE
אני מרגיש חרדה קלה כשאני צריך לבצע פעולה שאינני מיומן בה.,Emotionality,FALSE
אני מרגיש לא בנוח כשאני לא עומד בלוחות זמנים,Conscientiousness,True
אני תמיד בודק פעמיים אם כיביתי את האורות או נעלתי את הדלת.,Conscientiousness,FALSE
אני מרגיש בנוח לדבר על הנושאים הכי רגישים עם זרים מוחלטים.,Extraversion,FALSE
אני לעולם לא אקבל מתנה ממטופל שעשויה להשפיע על שיקול דעתי.,Honesty-Humility,FALSE
אני נוטה להשתעמם משיחות שעוסקות רק בנושאים יומיומיים ופשוטים.,Openness to Experience,FALSE
אני לא מנסה להרשים אנשים על ידי שקרים קטנים,Honesty-Humility,False
אני מוצא את זה קשה לסלוח לאנשים ששיקרו לי פעם אחת.,Agreeableness,TRUE
אני תמיד מוכן לשמוע על רעיונות שנראים לאחרים בלתי אפשריים.,Openness to Experience,FALSE
אני מוצא את זה קשה להסתיר את הכעס שלי כשאני נתקל בחוסר צדק.,Agreeableness,TRUE
אני נהנה לחשוב על הדרכים שבהן העולם ישתנה בעוד 50 שנה.,Openness to Experience,FALSE
אני נוטה לקחת ללב הערות ביקורתיות, גם אם הן בונות.,Emotionality,FALSE
אני תמיד מחפש הזדמנויות להרחיב את המעגל החברתי שלי.,Extraversion,FALSE
אני נוטה להרגיש מתח כשאני צריך לקבל החלטות מהירות,Emotionality,True
אני מרגיש שצניעות היא הבסיס ללמידה אמיתית לאורך כל החיים.,Honesty-Humility,FALSE
אני מוכן להתפשר כדי להגיע לפתרון משותף,Agreeableness,False
אני לא מרגיש צורך להפגין עליונות על אחרים,Honesty-Humility,False
אני נוטה לתכנן את עבודתי בצורה מפורטת,Conscientiousness,False
אני מרגיש בנוח לדבר עם אנשים ממעמד חברתי גבוה משלי.,Extraversion,FALSE
אני נוטה להיות יסודי בעבודה שלי,Conscientiousness,False
אני תמיד מנסה להבין את המניעים של אנשים לפני שאני שופט אותם.,Agreeableness,FALSE
אני חושב שזה מוצדק לשקר אם האמת תפגע במישהו ללא צורך.,Honesty-Humility,TRUE
אני לא מרגיש צורך להפגין עושר או מעמד,Honesty-Humility,False
אני מאמין שכל אדם צריך להרוויח את מעמדו בעבודה קשה ולא בקשרים.,Honesty-Humility,FALSE
אני חושב שזה בזבוז זמן לנסות להבין רגשות של אנשים שהתנהגו אליי רע.,Agreeableness,TRUE
אני תמיד מחפש דרכים להרחיב את האופקים האינטלקטואליים שלי.,Openness to Experience,FALSE
אני תמיד משתדל להישאר אדיב, גם כשאני נמצא תחת לחץ כבד.,Agreeableness,FALSE
אני תמיד פתוח ללמוד שיטות למידה חדשות ויעילות יותר.,Openness to Experience,FALSE
אני מרגיש עצב כשאני רואה מישהו סובל,Emotionality,False
אני נוטה להרגיש מתח במצבים תחרותיים,Emotionality,True
אני סקרן לגבי פסיכולוגיה,Openness,False
אני נוטה לתכנן את עבודתי מראש,Conscientiousness,False
אני תמיד מוודא שכל המטלות שלי הושלמו לפני שאני יוצא לבילוי.,Conscientiousness,FALSE
אני נוטה לדאוג לגבי הבריאות של אנשים שחשובים לי.,Emotionality,FALSE
אני מרגיש מאוד בטוח בעצמי כשאני צריך להציג רעיון בפני קהל.,Extraversion,FALSE
אני אוהב לחקור רעיונות חדשים,Openness,False
אני חושב שצניעות היא תכונה של אנשים חלשים.,Honesty-Humility,TRUE
אני מרגיש בטוח בעצמי כשאני מציג רעיונות,Extraversion,False
לא הייתי משתמש בחנופה כדי לקבל העלאה, גם אם חשבתי שזה יצליח,Honesty-Humility,FALSE
אני נהנה ללמוד על הדרך שבה מדענים הגיעו לתגליות הגדולות שלהם.,Openness to Experience,FALSE
אני נוטה ליזום מפגשים מקצועיים להחלפת ידע עם קולגות.,Extraversion,FALSE
אני מרגיש מאוד בטוח בעצמי כשאני מדבר עם דמויות סמכותיות.,Extraversion,FALSE
אני נוטה לדאוג לגבי החלטות שקיבלתי בעבר, ותוהה אם צדקתי.,Emotionality,FALSE
אני נוטה להאשים את עצמי כשדברים לא מסתדרים כמו שרציתי.,Emotionality,FALSE
אני מרגיש רגש עז כשאני שומע מוזיקה יפה במיוחד.,Openness to Experience,FALSE
אני חושב שזה בזבוז זמן להתעכב על רגשות במקום להתקדם בביצוע המשימה.,Emotionality,TRUE
אני מפחד לגור במקומות מסוכנים,Emotionality,FALSE
אני חושב שזה חשוב להקפיד על כללי הטקס והנימוס בכל מצב.,Conscientiousness,FALSE
אני מרגיש רע אם אני נאלץ להעיר למישהו על תפקודו.,Agreeableness,FALSE
אני מעוניין ללמוד על ההיסטוריה והפוליטיקה של מדינות אחרות.,Openness to Experience,FALSE
אני נהנה לחקור רעיונות חדשניים,Openness,False
אני נהנה לבקר בגלריות לאמנות מודרנית ולנסות להבין את היצירות.,Openness to Experience,FALSE
אני מרגיש בנוח להציג שאלות קשות במהלך הרצאות מקצועיות.,Extraversion,FALSE
קשה לי מאוד להירדם בלילה אם אני יודע שיש לי משימה לא פתורה.,Conscientiousness,FALSE
אני מרגיש בנוח להוביל קבוצה של אנשים שאינני מכיר היטב.,Extraversion,FALSE
אני תמיד משתדל להיות מנומס, גם כלפי אנשים שלא נחמדים אליי.,Agreeableness,FALSE
אני מעדיף ללכת בדרכים מוכרות מאשר לנסות דרך חדשה שאולי תקצר את הזמן.,Openness to Experience,TRUE
אני תמיד משתדל להשלים משימות בזמן,Conscientiousness,False
אני מרגיש בנוח לדבר על ההישגים שלי מבלי להרגיש שחצן.,Extraversion,FALSE
אני מרגיש בטוח בעצמי כשאני מוביל קבוצה,Extraversion,False
אני תמיד בודק שהמטופל הבין את ההנחיות שלי עד הסוף.,Conscientiousness,FALSE
אני נוטה לאבד עניין במשימות שדורשות תשומת לב ממושכת לפרטים.,Conscientiousness,TRUE
אני נוטה להנהיג את השיחה כשאני נמצא עם קבוצת חברים.,Extraversion,FALSE
אני נהנה לחשוב על האפשרות של חיים על כוכבי לכת אחרים.,Openness to Experience,FALSE
אני נהנה ללמוד על פיתוחים טכנולוגיים שעשויים לשנות את העתיד.,Openness to Experience,FALSE
אני סקרן לגבי טכנולוגיות חדשות,Openness,False
אני סקרן לגבי תרבויות עתיקות,Openness,False
אני תמיד מנסה למצוא פשרה שתרצה את כולם בוויכוח.,Agreeableness,FALSE
אני מרגיש רגש עז כשאני רואה נוף טבעי מרהיב.,Openness to Experience,FALSE
אני תמיד אומר את האמת, גם אם זה עלול לפגוע במישהו,Honesty-Humility,False
אני תמיד מוכן להתפשר על הנוחות שלי למען הצלחת הטיפול הקבוצתי.,Agreeableness,FALSE
אני מרגיש לעיתים קרובות מתח רגשי,Emotionality,True
אני נוטה להגיב בשלווה גם כשאנשים צועקים עליי.,Agreeableness,FALSE
אני מעדיף לסיים פרויקט אחד לפני שאני מתחיל פרויקט חדש.,Conscientiousness,FALSE
אני נוטה להסכים עם דעות של אחרים כדי לשמור על שלום,Agreeableness,False
אני לא מנסה לנצל אנשים אחרים כדי להשיג את מטרותיי,Honesty-Humility,False
אני מוכן להתפשר כדי להגיע להסכמה,Agreeableness,False
אני תמיד מנסה לראות את הצד החיובי בכל אדם שאני פוגש.,Agreeableness,FALSE
אני משתדל להיות סבלני גם כשאנשים מעצבנים אותי,Agreeableness,False
אני מרגיש שיש לי השפעה חיובית על האווירה החברתית בחדר.,Extraversion,FALSE
אני אוהב לנסות פעילויות חדשות,Openness,False
אני נוטה לסלוח מהר מאוד לאנשים שמאכזבים אותי.,Agreeableness,FALSE
אני נוטה לבקש סליחה גם כשאני לא בטוח שטעיתי.,Agreeableness,FALSE
אני מרגיש בנוח להתעמת עם דמויות סמכותיות כשזה לטובת המטופל.,Extraversion,FALSE
אני נוטה להרגיש חרדה כשאני צריך לבצע משימה תחת פיקוח צמוד.,Emotionality,FALSE
גם כשאני כועס מאוד, אני לא מרים את הקול על אנשים אחרים.,Agreeableness,FALSE
אני לא מרגיש צורך להתבלט על חשבון אחרים,Honesty-Humility,False
אני נוטה להימנע מלהאשים אחרים בטעויות,Agreeableness,False
אני תמיד מעדיף לחלוק בקרדיט על הצלחה מאשר לקחת אותו לעצמי.,Honesty-Humility,FALSE
אני נהנה לחקור את ההבדלים התרבותיים בדרכי הטיפול הרפואי.,Openness to Experience,FALSE
אני מרגיש שמחה גדולה כשאני רואה אנשים אחרים מצליחים.,Agreeableness,FALSE
אני נוטה להרגיש פחד כשאני נמצא במקומות גבוהים או לא יציבים.,Emotionality,FALSE
אני תמיד בודק פעמיים את המינונים של תרופות שאני רושם.,Conscientiousness,FALSE
אני נוטה לבדוק את תקינות המלאי במחלקה גם כשזה לא תפקידי.,Conscientiousness,FALSE
חבריי פונים אלי בשעת צרה,Agreeableness,FALSE
אני נוטה להרגיש חוסר ביטחון כשאני נמצא בחברת אנשים חכמים מאוד.,Emotionality,FALSE
אני נהנה להצחיק קבוצות של אנשים,Extraversion,False
אני מרגיש לא בנוח כשאני משאיר משימות לא גמורות,Conscientiousness,True
אני תמיד מודה בטעותי מיד כשאני מגלה אותה.,Honesty-Humility,FALSE
אני משתדל להיות אדיב גם כשאני לחוץ,Agreeableness,False
אני נוטה להציע רעיונות לשיפור הגיבוש החברתי בצוות.,Extraversion,FALSE
אני נוטה להרגיש חוסר נוחות בסיטואציות חברתיות לא מוכרות.,Extraversion,TRUE
אני מעדיף להרוויח כסף בדרכים ישרות, גם אם זה אומר להרוויח פחות,Honesty-Humility,False
אני חושב ששימוש בכוח הוא לעיתים הדרך היחידה להשיג כבוד.,Honesty-Humility,TRUE
אני חושב שזה בסדר להשתמש במידע חסוי לטובתי האישית.,Honesty-Humility,TRUE
אני לעולם לא אשתמש במידע אישי של קולגה כדי לקדם את מעמדי.,Honesty-Humility,FALSE
אני אוהב לחשוב מחוץ לקופסה,Openness,False
אני מרגיש בשיאי כשאני צריך לנהל כמה משימות במקביל.,Extraversion,FALSE
כשאני מצליח בעבודתי אני מספר זאת לכולם,Extraversion,FALSE
אני מרגיש לא בנוח כשאני לא עומד ביעדים,Conscientiousness,True
אני תמיד מנסה להרגיע רוחות כשיש מתח בצוות הרפואי.,Agreeableness,FALSE
אני מרגיש אחריות אישית לדאוג לכך שכולם מסביבי יהיו מאושרים.,Emotionality,FALSE
אני תמיד מנסה להפוך את המשמרת ליותר מעניינת עבור כולם.,Extraversion,FALSE
אני מעדיף לעבוד על כמה פרויקטים במקביל מאשר להתרכז באחד.,Conscientiousness,TRUE
אני נהנה לנסות ללמוד מיומנויות ידניות חדשות כמו נגרות או פיסול.,Openness to Experience,FALSE
אני נוטה לדאוג לגבי דברים שקורים בעולם,Emotionality,True
אני נוטה לשכוח היכן הנחתי חפצים אישיים כמו מפתחות או טלפון.,Conscientiousness,TRUE
אני מרגיש בנוח לבקש הנחה או הטבה כשאני קונה משהו.,Extraversion,FALSE
לדעתי, רוב האנשים דואגים לאינטרסים שלהם יותר מאשר לערכי מוסר.,Honesty-Humility,TRUE
אני מרגיש מלא מרץ כשאני צריך לעבוד בצוות גדול ותוסס.,Extraversion,FALSE
ברוב הימים, אני מרגיש עליז ואופטימי.,Extraversion,FALSE
אני נוטה להישאר רגוע גם כשאנשים מנסים לעורר את כעסי.,Agreeableness,FALSE
אני מרגיש שהאישיות שלי היא מושכת ומעניינת עבור אחרים.,Extraversion,FALSE
אני מקפיד לסיים כל מה שהתחלתי, גם אם זה כבר לא מעניין אותי.,Conscientiousness,FALSE
אני תמיד מנסה למצוא פשרה שתמנע מריבות מיותרות.,Agreeableness,FALSE
אני מרגיש נוח לעבוד עם אנשים בעלי דעות שונות,Agreeableness,False
אני תמיד משתדל לעזור לאנשים סביבי להרגיש בנוח.,Agreeableness,FALSE
אני מרגיש התרגשות רבה כשאני נחשף ליצירת אמנות עוצמתית.,Openness to Experience,FALSE
אני תמיד פתוח לשמוע דעות שונות משלי, גם אם הן נראות לי מוזרות.,Openness to Experience,FALSE
אני מרגיש משיכה לרעיונות לא קונבנציונליים,Openness,False
אני חושב שחשוב מאוד לשמור על מסורות ישנות.,Openness to Experience,TRUE
אני מרגיש רגוע מאוד כשאני צריך לנהל שיחת טלפון חשובה עם אדם זר.,Extraversion,FALSE
אם אני רוצה משהו ממישהו, אני צוחק מהבדיחות הגרועות ביותר שלו.,Honesty-Humility,TRUE
אני נוטה להיות יסודי בעבודה שלי,Conscientiousness,False
אני אוהב לפגוש אנשים עם תחומי עניין דומים,Extraversion,False
אני מקפיד על סדר מופתי בתיק המקצועי ובשולחן העבודה שלי.,Conscientiousness,FALSE
אני מרגיש צורך בחיבוק או מגע פיזי כשאני עצוב.,Emotionality,FALSE
אני נוטה להרגיש חוסר מנוחה כשאני נמצא במקום סגור לאורך זמן.,Emotionality,FALSE
אני משתדל להיות מסודר בעבודה שלי,Conscientiousness,False
אני לעולם לא אעלים עין מהתנהגות לא אתית של חבר לצוות.,Honesty-Humility,FALSE
אם אוכל להרוויח סכום כסף גדול בדרך לא אתית אך חוקית, אעשה זאת.,Honesty-Humility,TRUE
אני תמיד מסיים את מה שאני אוכל, כדי לא לבזבז אוכל.,Conscientiousness,FALSE
אני תמיד משתדל להיות ישר עם הממונים עלי לגבי הקשיים שלי.,Honesty-Humility,FALSE
אני לא מרגיש צורך להראות שאני מוצלח יותר מאחרים,Honesty-Humility,False
אני סקרן לגבי תופעות טבע,Openness,False
אני מרגיש שלכל אדם מגיעה הזדמנות להסביר את עצמו.,Agreeableness,FALSE
אני מעדיף לתכנן הכל מראש ולא להשאיר מקום להפתעות.,Conscientiousness,FALSE
אני מובך לקבל מחמאות.,Honesty-Humility,FALSE
אני משתדל להיות אדיב גם במצבים קשים,Agreeableness,False
קשה לי מאוד לסלוח לקולגה שהכשיל אותי בביצוע משימה.,Agreeableness,TRUE
לדעתי, להיות עשיר ומפורסם זה אחד הדברים החשובים ביותר בחיים.,Honesty-Humility,TRUE
אני מעדיף לתכנן את חופשותיי לפרטי פרטים ולא להשאיר דבר ליד המקרה.,Conscientiousness,FALSE
אני נוטה לדאוג לגבי העתיד המקצועי שלי באופן תמידי.,Emotionality,FALSE
אני סקרן לגבי תרבויות שונות,Openness,False
אני תמיד מעדיף לנסות פתרון מקורי מאשר פתרון שגרתי.,Openness to Experience,FALSE
אני אוהב להיות מעורב באירועים חברתיים,Extraversion,False
אני לעולם לא אקח קרדיט על עבודה שמישהו אחר עשה.,Honesty-Humility,FALSE
אני אוהב יעדים אקזוטיים.,Openness to Experience,FALSE
אני תמיד מחפש ספרים שמציעים זווית ראייה חדשה על החיים.,Openness to Experience,FALSE
אני נהנה להיות האדם שמקבל את האורחים במסיבה או אירוע.,Extraversion,FALSE
אני מרגיש מלא אנרגיה כשאני מוקף בהרבה אנשים.,Extraversion,FALSE
אני תמיד מקפיד לבצע את המטלות שלי בדיוק לפי ההנחיות שניתנו לי.,Conscientiousness,FALSE
קשה לי מאוד לקבל שינויים פתאומיים בתוכניות שלי.,Openness to Experience,TRUE
אני מעדיף להפסיד מאשר לנצח בדרכים לא הוגנות,Honesty-Humility,False
אני נוטה לעבוד בצורה יסודית ומדויקת,Conscientiousness,False
אני מרגיש אשמה אם אני לוקח קרדיט על עבודה שלא עשיתי,Honesty-Humility,False
אני תמיד מחפש הזדמנויות ללמוד דברים חדשים, גם אם הם לא קשורים לעיסוקי.,Openness to Experience,FALSE
אני מרגיש פגוע מאוד כשאנשים מבקרים את היכולות המקצועיות שלי.,Agreeableness,TRUE
אני חש אי נוחות כשאני צריך להתפאר בהישגיי,Honesty-Humility,False
אני חושב שזה חשוב להבין את הרקע ההיסטורי של כל תופעה חברתית.,Openness to Experience,FALSE
אני מרגיש בטוח מאוד ביכולות שלי להתמודד עם אתגרים חדשים.,Extraversion,FALSE
אני חושב שחשוב ללמוד על זרמים פילוסופיים שונים מהמזרח והמערב.,Openness to Experience,FALSE
אני נוטה לעבוד בצורה יסודית ומדויקת,Conscientiousness,False
אני נהנה ללמוד על תהליכים פסיכולוגיים שמשפיעים על קבלת החלטות.,Openness to Experience,FALSE
אני נוטה להרגיש עצב כשאני נפרד מאנשים קרובים,Emotionality,False
אני נהנה להיות זה שמארגן את המפגשים החברתיים של החברים.,Extraversion,FALSE
אני תמיד מקפיד לסגור את כל המטלות שלי לפני סוף היום.,Conscientiousness,FALSE
אני מרגיש נוח להביע את דעותיי בפומבי,Extraversion,False
אם מישהו מדבר אליי בגסות, אני מתקשה להישאר נחמד אליו.,Agreeableness,TRUE
אני נוטה להאמין שרוב האנשים ירמו אם רק תינתן להם ההזדמנות.,Honesty-Humility,TRUE
אני נהנה ללמוד על התפתחויות בתחום האנרגיה הירוקה.,Openness to Experience,FALSE
אני תמיד מוודא שכל המכשור הרפואי כויל בדיוק לפי ההוראות.,Conscientiousness,FALSE
אני מקפיד לבצע רישום מדויק של כל חומר רפואי בו השתמשתי.,Conscientiousness,FALSE
אני נהנה לבקר במוזיאונים למדע וטכנולוגיה.,Openness to Experience,FALSE
כשאני מצליח בעבודתי אני מספר זאת לכולם.,Honesty-Humility,TRUE
אני תמיד מקפיד להגיע בזמן לכל התחייבות שקיבלתי על עצמי.,Conscientiousness,FALSE
אני נוטה להרגיש חוסר סבלנות כשאנשים מבזבזים את זמני.,Agreeableness,TRUE
אני נהנה להיות במרכז תשומת הלב של אחרים,Extraversion,False
אני מרגיש משיכה לאמנות חזותית,Openness,False
אני מרגיש התרגשות רבה כשאני רואה מופע מחול מקצועי.,Openness to Experience,FALSE
אני מאבד את הסבלנות מהר כשאנשים מסביבי לא מבינים אותי.,Agreeableness,TRUE
אם אדע שלעולם לא יתפסו אותי, הייתי מוכן לגנוב מיליון דולר.,Honesty-Humility,TRUE
אני מרגיש חסר אונים כשדברים לא מסתדרים לפי התוכנית שלי.,Emotionality,FALSE
אני מרגיש מלא חיים כשאני נמצא במרכז רחבה רוקדת.,Extraversion,FALSE
כשאני נמצא בקבוצה, אני בדרך כלל נותן לאחרים להוביל את השיחה.,Extraversion,TRUE
אני תמיד בודק שוב את האבחנה שלי אם יש לי ספק ולו הקטן ביותר.,Conscientiousness,FALSE
לעתים קרובות כשאני מנסה להשיג מטרה אני דוחף את עצמי קשה מאוד.,Conscientiousness,FALSE
אני אוהב להשתתף באירועים חברתיים,Extraversion,False
אני מרגיש חסר מנוחה כשאני לא עוסק במשהו יצרני.,Conscientiousness,FALSE
אני מרגיש שיש לי דמיון עשיר מאוד שמלווה אותי ביום-יום.,Openness to Experience,FALSE
אני חושש לנסוע במצבי מזג אוויר קיצוני.,Emotionality,FALSE
אני מאמין שיושרה חשובה יותר מהצלחה חומרית מהירה.,Honesty-Humility,FALSE
אני תמיד מחפש דרכים יצירתיות להפוך את סביבת העבודה שלי לנעימה יותר.,Openness to Experience,FALSE
אני מעדיף שמישהו אחר יקבל את ההחלטות הגדולות בצוות.,Extraversion,TRUE
אני משתדל להיות סבלני גם במצבים מאתגרים,Agreeableness,False
אני לא מנסה להרשים אנשים על ידי התנהגות מלאכותית,Honesty-Humility,False
אני לא מחפש דרכים להשיג יתרונות על חשבון אחרים,Honesty-Humility,False
לעולם לא אעגל פינות בדיווח רפואי, גם אם זה ידרוש ממני שעות נוספות.,Honesty-Humility,FALSE
אני תמיד מוודא שכל המסמכים שלי חתומים ומאושרים כנדרש.,Conscientiousness,FALSE
אנשים חושבים עליי כמישהו שיש לו מזג חם.,Agreeableness,TRUE
