q,trait,reverse
אני כמעט ולא מביע את הדעות שלי במפגשים קבוצתיים.,Extraversion,TRUE
אני תמיד מחפש דרכים להפוך את העולם למקום טוב יותר עבור כולם.,Openness to Experience,FALSE
אני נהנה לעזור לאנשים גם אם זה דורש ממני מאמץ נוסף.,Agreeableness,FALSE
אני מוכן לעזור לאנשים גם אם זה לא נוח לי,Agreeableness,False
אני נהנה להשתתף בסיעור מוחות שבו עולים רעיונות יוצאי דופן.,Openness to Experience,FALSE
אני מרגיש לעיתים קרובות צורך בתמיכה רגשית,Emotionality,False
אני תמיד מקפיד לנקות אחרי בטבע או במקומות ציבוריים.,Conscientiousness,FALSE
אני לא מרגיש צורך להראות לאחרים שאני חשוב,Honesty-Humility,False
אני נוטה לאבד את הריכוז אם הסביבה שלי מבולגנת.,Conscientiousness,FALSE
אני סקרן לגבי מדע וטכנולוגיה,Openness,False
אני מרגיש בנוח לדבר על הטעויות והחולשות שלי עם אחרים.,Extraversion,FALSE
אני נוטה להעדיף סדר וניקיון על פני נוחות.,Conscientiousness,FALSE
אני מרגיש סיפוק כשאני מצליח לעזור למישהו מבלי שהוא יידע שזה אני.,Honesty-Humility,FALSE
אני חושב שזה בסדר לקחת לעצמי קרדיט אם זה יעזור לצוות שלי להצליח.,Honesty-Humility,TRUE
אני מרגיש נוח כשאני צריך לדבר עם קבוצה,Extraversion,False
אני משתדל לעבוד בצורה מסודרת ומאורגנת,Conscientiousness,False
אני נהנה ללמוד על האופן שבו שפות שונות התפתחו לאורך השנים.,Openness to Experience,FALSE
אני נוטה לתכנן את המשימות שלי מראש,Conscientiousness,False
קל לי מאוד להבין מה אדם אחר מרגיש רק לפי מבט בפניו.,Emotionality,FALSE
אני מוצא את עצמי חושב הרבה על מה שאנשים אחרים חושבים עליי.,Extraversion,TRUE
אני משתדל להיות סבלני גם כשאנשים טועים,Agreeableness,False
אני נוטה להיות מאורגן בחיי היומיום,Conscientiousness,False
אני תמיד מקפיד על הגעה לפגישות 5 דקות לפני הזמן.,Conscientiousness,FALSE
אני מאמין שכל אדם דואג רק לעצמו בסופו של דבר.,Honesty-Humility,TRUE
אני אוהב לפגוש אנשים עם דעות שונות משלי,Extraversion,False
אני מרגיש מלא אנרגיה כשאני עובד בצוות עם אנשים נוספים.,Extraversion,FALSE
אני תמיד מחזיר חובות בדיוק בזמן שסיכמנו.,Honesty-Humility,FALSE
אני נוטה לתכנן את עבודתי בצורה מפורטת,Conscientiousness,False
אני נוטה לדאוג הרבה לגבי העתיד,Emotionality,True
אני מרגיש שמגיע לי יחס מועדף כשאני עומד בתור ארוך.,Honesty-Humility,TRUE
אני מוצא את עצמי חושב על מה היה קורה אילו, לגבי טעויות מהעבר.,Emotionality,FALSE
אני נוטה להזדהות עם אנשים שחווים כאב,Emotionality,False
אני נהנה לבקר במקומות חדשים שמעולם לא הייתי בהם קודם.,Openness to Experience,FALSE
אני מוצא עניין רב בלימוד שיטות טיפול חדשניות ולא שגרתיות.,Openness to Experience,FALSE
אני מרגיש בנוח לקבל משוב מאחרים,Agreeableness,False
אני לעולם לא אשתמש בסמכות שלי כדי להשפיל מישהו מתחתיי בדרגה.,Honesty-Humility,FALSE
אני מרגיש לעיתים קרובות רגשות עזים,Emotionality,False
אני נוטה להרגיש פחד כשאני צריך לעבור הליך רפואי פולשני.,Emotionality,FALSE
אני תמיד עומד במילה שלי, גם אם זה לא נוח לי.,Conscientiousness,FALSE
אני נוטה להרגיש חוסר ביטחון כשאני צריך לקבל החלטה ללא ליווי מקצועי.,Emotionality,FALSE
אני מרגיש נוח כשאני צריך להציג את עצמי,Extraversion,False
אני נהנה לדבר עם אנשים זרים בזמן המתנה בתור.,Extraversion,FALSE
אני נוטה להרגיש אשמה אם אני לא מספיק לעזור לכל מי שפנה אליי.,Agreeableness,FALSE
אני אוהב ללמוד על תחומי אמנות,Openness,False
אני נהנה לנסות לפתור בעיות מתמטיות מורכבות רק בשביל האתגר.,Openness to Experience,FALSE
אני תמיד בודק את המקורות של המידע שאני קורא באינטרנט.,Conscientiousness,FALSE
אני נוטה לבדוק את עבודתי פעמיים לפני הגשה,Conscientiousness,False
אני תמיד מוודא שכל המשימות שלי רשומות ביומן מסודר.,Conscientiousness,FALSE
אני מרגיש נוח לעבוד עם אנשים ממגוון רקעים,Agreeableness,False
אני מרגיש סיפוק כשאני נבחר להוביל פרויקט מחלקתי חדש.,Extraversion,FALSE
אני נוטה להיפגע בקלות מהערות סרקסטיות של חברים.,Emotionality,FALSE
אני נהנה להוביל את צוות העבודה שלי במצבי לחץ ואי-ודאות.,Extraversion,FALSE
אני מרגיש שכל הצלחה שלי היא תוצאה של עבודת צוות ולא רק שלי.,Honesty-Humility,FALSE
אני נוטה לעקוב אחרי מצב המטופלים שלי גם בימי החופש שלי.,Conscientiousness,FALSE
קל לי מאוד להבין ולסלוח לאנשים שטועים.,Agreeableness,FALSE
אני מוצא את עצמי חושב על המקרים הרפואיים שראיתי גם כשאני בבית.,Emotionality,FALSE
אני נהנה להוביל שיחות בקבוצות גדולות של אנשים.,Extraversion,FALSE
אני נוטה להעדיף סביבה שקטה ומסודרת שבה הכל ידוע מראש.,Conscientiousness,FALSE
אני עושה את מינימום העבודה שנדרשת כדי לצאת ידי חובה.,Conscientiousness,TRUE
אני סקרן לגבי דברים שאני לא מבין,Openness,False
אני חושב שצניעות היא תכונה שמוערכת יתר על המידה בחברה שלנו.,Honesty-Humility,TRUE
אני חושב שזה בזבוז זמן לנסות להבין אמנות מופשטת.,Openness to Experience,TRUE
אני משתדל להימנע מעימותים עם אחרים,Agreeableness,False
אני מרגיש חוסר ביטחון כשאני צריך לבצע משימה בפעם הראשונה.,Emotionality,FALSE
אני נהנה לפרק מכשירים חשמליים כדי לראות איך הם בנויים.,Openness to Experience,FALSE
אני חושב שזה חשוב להעריך את הגיוון הביולוגי שיש בעולם.,Openness to Experience,FALSE
אני לעולם לא אסתיר מידע חשוב מהצוות כדי להיראות טוב יותר.,Honesty-Humility,FALSE
אני מוכן לעזור לאנשים גם אם הם לא מבקשים,Agreeableness,False
אני נוטה להיות קפדן עם פרטים קטנים,Conscientiousness,False
אני לא משתמש בתחמונים כדי להשיג את מבוקשי,Honesty-Humility,False
אני תמיד מחפש דרכים להפוך את העבודה שלי למקצועית יותר.,Conscientiousness,FALSE
אני נהנה לקרוא על פיתוחים חדשים בתחום המחשוב והבינה המלאכותית.,Openness to Experience,FALSE
כאשר עובדים, לפעמים יש לי קשיים בשל היותי לא מאורגן.,Conscientiousness,TRUE
אני משתדל להיות הוגן גם כשאני כועס,Agreeableness,False
אני נוטה להתווכח עם אנשים שמעבירים ביקורת על דעותיי המקצועיות.,Agreeableness,TRUE
אני נלחץ מאוד כשאני צריך לבצע משימה תחת צפייה של אחרים.,Emotionality,FALSE
אני מוצא את זה קשה להישאר סבלני עם אנשים שלא מבינים הסברים פשוטים.,Agreeableness,TRUE
אני נוטה להרגיש פחד במצבים לא צפויים,Emotionality,True
אני מרגיש לא בנוח כשאני משאיר משימות לא גמורות,Conscientiousness,True
אני נוטה להימנע מעימותים גם כשאני צודק,Agreeableness,False
אני תמיד מנסה להרחיב את המעגל החברתי שלי בעבודה.,Extraversion,FALSE
אני נוטה להרגיש פחד מפני מחלות קשות, גם אם אין סימנים לכך.,Emotionality,FALSE
אני נוטה להיות פעיל מאוד בדיוני קבוצת הוואטסאפ המקצועית.,Extraversion,FALSE
אני נהנה להיות זה שמדריך את הסטודנטים החדשים במחלקה.,Extraversion,FALSE
אני נהנה לפרק דברים לחלקים כדי להבין איך הם עובדים.,Openness to Experience,FALSE
אני מעדיף להימנע מעימותים ישירים בכל מחיר.,Agreeableness,FALSE
אני אוהב להשתתף באירועים ציבוריים,Extraversion,False
אני דואג לגבי דברים שאולי יקרו בעתיד הרחוק.,Emotionality,FALSE
אני נהנה לקרוא על פריצות דרך בתחום חקר החלל.,Openness to Experience,FALSE
אני מוכן לקבל ביקורת מאחרים,Agreeableness,False
אני מרגיש חסר סבלנות כשאנשים מסביבי מתלוננים על בעיות קטנות.,Agreeableness,TRUE
כאשר אני סובל מחוויה מכאיבה, אני צריך מישהו שיגרום לי להרגיש בנוח.,Emotionality,FALSE
אני חושב שזה לגיטימי להשתמש בחנופה כדי להשיג את מה שרוצים מאנשים בעלי כוח.,Honesty-Humility,TRUE
אני מרגיש נוח לשתף פעולה עם אחרים,Agreeableness,False
אני תמיד מחפש דרכים לשלב אמנות ועיצוב בחיי היומיום שלי.,Openness to Experience,FALSE
אני מרגיש דאגה עמוקה כשאני יודע שמטופל שלי סובל מכאבים.,Emotionality,FALSE
קשה לי מאוד לקבל ביקורת מאנשים שצעירים ממני.,Agreeableness,TRUE
אני נהנה להיות המנהיג באירועים,Extraversion,False
אני נהנה לדון בנושאים תרבותיים,Openness,False
אני מאמין שחובתו של רופא היא להישאר מעודכן בטכנולוגיות החדשות ביותר.,Conscientiousness,FALSE
אני מרגיש בנוח להציג את דעותיי גם כשהן מנוגדות לדעת הרוב.,Extraversion,FALSE
אני תמיד מוודא שכל המידע שבידי מעודכן ורלוונטי.,Conscientiousness,FALSE
אני נהנה לקרוא ביוגרפיות של אנשים שהשפיעו על ההיסטוריה.,Openness to Experience,FALSE
אני מרגיש בנוח לבטא את הרגשות שלי מול אנשים אחרים.,Extraversion,FALSE
אני נוטה לעבוד בצורה יעילה ומאורגנת,Conscientiousness,False
אני חושב שדמיון חשוב לא פחות מהיגיון.,Openness to Experience,FALSE
אני נוטה להרגיש עצב כשאני חושב על העבר,Emotionality,False
אני תמיד מחפש איך לשפר את האווירה בצוות שלי.,Agreeableness,FALSE
אני לא מרגיש צורך להיות במרכז תשומת הלב,Honesty-Humility,False
אני מרגיש בנוח להנחות ישיבות צוות מורכבות.,Extraversion,FALSE
אני מרגיש עצב כשאני חושב על אובדן,Emotionality,False
אני נוטה להרגיש אשמה כבדה גם על טעויות קטנות שעשיתי.,Emotionality,FALSE
אני נהנה ללמוד דברים חדשים,Openness,False
אני תמיד בודק שסיכום המחלה כתוב בכתב ברור וקריא לכולם.,Conscientiousness,FALSE
אני נהנה ללמוד על ההיסטוריה של המדע.,Openness to Experience,FALSE
אני מרגיש נוח לעבוד בצוות עם אנשים שונים,Agreeableness,False
אני נוטה להבליג על הערות פוגעניות כדי לא להרוס את הערב.,Agreeableness,FALSE
אני מרגיש שאני אדם לא פופולארי.,Extraversion,TRUE
אני נהנה להיות זה שמקבל את ההחלטות הקשות בקבוצה.,Extraversion,FALSE
כשאני נתקל במושג חדש שאני לא מכיר, אני מיד מחפש עליו מידע.,Openness to Experience,FALSE
אני נהנה לקחת אחריות על מקרים מורכבים שאחרים חוששים מהם.,Extraversion,FALSE
אני חושב שלכל אדם יש מחיר ושזה רק עניין של סכום הכסף.,Honesty-Humility,TRUE
אני לעולם לא אקבל קרדיט על עבודה שסטודנט שלי ביצע.,Honesty-Humility,FALSE
אני מרגיש משיכה ליצירתיות באמנות,Openness,False
אני אוהב משחקי דמיון.,Openness to Experience,FALSE
אני מרגיש אנרגיה כשאני נמצא במסיבה,Extraversion,False
אני מרגיש נוח כשאני צריך לשכנע אחרים,Extraversion,False
אני נוטה לדאוג מאוד לגבי המוניטין המקצועי שלי.,Emotionality,FALSE
אני נוטה להרגיש חרדה כשאני לבד,Emotionality,True
אני מרגיש פחד כשאני חושב על אי ודאות,Emotionality,True
אני מרגיש רגוע גם כשאני נמצא בסביבה רועשת ועמוסה.,Emotionality,TRUE
אני נהנה לדון ברעיונות פילוסופיים,Openness,False
אני תמיד מתכנן את ההוצאות הכספיות שלי בקפידה.,Conscientiousness,FALSE
אני מוצא את זה קשה להודות בטעות מול אנשים שמעריכים אותי.,Honesty-Humility,TRUE
אני מרגיש צורך לבדוק שהכל נעשה כראוי,Conscientiousness,False
אני נהנה לחשוב על רעיונות תיאורטיים גם אם אין להם יישום מעשי.,Openness to Experience,FALSE
אני מעדיף לקרוא ספרי עיון מאשר ספרי עלילה או פנטזיה.,Openness to Experience,FALSE
אני מרגיש צורך לסיים משימות לפני שאני עובר הלאה,Conscientiousness,False
אני חושב שזה לגיטימי להשתמש בקיצורי דרך כדי לסיים עבודה מהר יותר.,Honesty-Humility,TRUE
אני נוטה להימנע מלהרים את הקול בוויכוחים,Agreeableness,False
אני נהנה ללמוד על תחומים לא מוכרים,Openness,False
אני תמיד משתדל להיות ישר עם עצמי לגבי היכולות שלי.,Honesty-Humility,FALSE
כשמדובר בסכנה פיזית, אני מאוד חושש.,Emotionality,FALSE
אני נוטה להכין רשימת ציוד מפורטת לפני כל הליך רפואי.,Conscientiousness,FALSE
אני מרגיש משיכה לחוויות לא שגרתיות,Openness,False
אני נוטה להרגיש חרדה כשאני צריך להתמודד עם בירוקרטיה מסובכת.,Emotionality,FALSE
אני מאמין שצניעות היא התכונה החשובה ביותר עבור מטפל.,Honesty-Humility,FALSE
אני מרגיש רגוע ושלו גם כשהסביבה שלי נמצאת במתח גבוה.,Emotionality,TRUE
אני בודק את המיילים שלי בצורה מסודרת כמה פעמים ביום.,Conscientiousness,FALSE
אני נוטה לתת אמון מלא באנשים שעובדים איתי עד שיוכח אחרת.,Agreeableness,FALSE
אני חושב שזה חשוב להעריך את היופי שבפרטים הקטנים של הטבע.,Openness to Experience,FALSE
אני מרגיש מתח כשאני צריך לקבל החלטות חשובות,Emotionality,True
אני משתדל להיות סבלני כלפי אחרים,Agreeableness,False
אני נוטה להעדיף סדר וניקיון קיצוניים בסביבת המגורים שלי.,Conscientiousness,FALSE
אני מרגיש אנרגיה כשאני משתף רעיונות,Extraversion,False
אני מעדיף מקומות עבודה שכוללים אינטראקציה חברתית פעילה.,Extraversion,FALSE
אני נוטה להרגיש חוסר נוחות כשמחמיאים לי מול אנשים אחרים.,Extraversion,TRUE
אני נשאר רגוע לחלוטין גם כשאני נמצא בסיטואציה חברתית מתוחה.,Emotionality,TRUE
אני נוטה להשקיע יותר מאמץ בעבודה כשמישהו צופה בי.,Conscientiousness,TRUE
אני מרגיש רגש עז של חמלה כשאני רואה אדם קשיש שמתקשה ללכת.,Emotionality,FALSE
אני תמיד מעדיף לומר את האמת הקשה מאשר להבטיח הבטחות שווא.,Honesty-Humility,FALSE
אני תמיד משתדל להיות כנה עם עצמי ועם אחרים,Honesty-Humility,False
אני נוטה להיבהל כשאני נתקל במקרה חירום רפואי לא צפוי.,Emotionality,FALSE
אני מרגיש סיפוק רב כשאני מצליח לפתור קונפליקט בין שני חברים.,Agreeableness,FALSE
גם במצב חירום אני לא נכנס לפאניקה.,Emotionality,TRUE
אני מרגיש צורך להגן על אנשים חלשים,Emotionality,False
אני נוטה להיות האדם השקט ביותר בחדר מלא באנשים.,Extraversion,TRUE
אני חושב שצניעות היא תכונה חיונית עבור כל איש מקצוע.,Honesty-Humility,FALSE
אני לעולם לא אציג נתונים מחקריים בצורה מטעה כדי להוכיח טענה.,Honesty-Humility,FALSE
אני חושב שחשוב מאוד לפתח חשיבה ביקורתית כלפי כל מידע שמקבלים.,Openness to Experience,FALSE
אני תמיד מוודא שכל המטלות שקיבלתי בוצעו עד הפרט האחרון.,Conscientiousness,FALSE
אני נהנה לשאת דברים באירועים חברתיים של הצוות הרפואי.,Extraversion,FALSE
אני מרגיש בנוח להיות הראשון שמתחיל לדבר בחדר מלא זרים.,Extraversion,FALSE
אני תמיד משתדל להיות כנה גם במצבים קשים,Honesty-Humility,False
אני תמיד משתדל להיות סבלני עם ילדים או קשישים.,Agreeableness,FALSE
אני לא משתמש בתחבולות כדי להשיג את מטרותיי,Honesty-Humility,False
אני מרגיש אחריות לדאוג לרווחתם של האנשים שעובדים איתי.,Emotionality,FALSE
אני נשאר רגוע כשאנשים מבקרים את העבודה שלי.,Agreeableness,FALSE
אני מרגיש רע אם אני צריך להגיד למישהו לא.,Agreeableness,FALSE
אני דואג מאוד לגבי מה שיחשבו עליי אם אעשה טעות מטופשת.,Emotionality,FALSE
אני נהנה להשתתף בדיונים ציבוריים,Extraversion,False
אני מרגיש רגוע יותר כשיש לידיי מישהו שאני סומך עליו במצבי לחץ.,Emotionality,FALSE
אני תמיד משתדל להיות שקוף במעשיי,Honesty-Humility,False
אני מוכן לעזור לאנשים גם אם הם לא מחזירים טובה,Agreeableness,False
אני תמיד מנסה לעשות מעבר למה שנדרש ממני בעבודה.,Conscientiousness,FALSE
אני מרגיש לא בנוח כשאני לא עומד בציפיות,Conscientiousness,True
אני מרגיש לעיתים קרובות צורך בנחמה,Emotionality,False
אני מרגיש בנוח לשתף פעולה עם אחרים,Agreeableness,False
אני סקרן לגבי העולם סביבי,Openness,False
אני לא מנסה להשיג דברים על ידי שימוש בכוח,Honesty-Humility,False
אני סקרן לגבי איך דברים עובדים,Openness,False
אני מרגיש סיפוק רב כשאני מצליח לעזור לאדם להתגבר על פחד.,Emotionality,FALSE
אני חושב שיושרה מקצועית חשובה יותר מלהיות אהוב על כולם.,Honesty-Humility,FALSE
אני מוצא את זה משעמם לקרוא הוראות הפעלה לפני שאני משתמש במכשיר חדש.,Conscientiousness,TRUE
אני נוטה להימנע משיפוטיות כלפי אחרים,Agreeableness,False
אני נוטה להבליג על טעויות קטנות של אחרים כדי לא לפגוע בביטחונם.,Agreeableness,FALSE
אני נהנה להשתתף בדיונים אינטלקטואליים שמעוררים מחשבה.,Openness to Experience,FALSE
אני מאמין שכל אדם צריך לקבל הזדמנות שנייה, לא משנה מה עשה.,Agreeableness,FALSE
אני מרגיש בטוח ביכולת שלי להרגיע מטופל לחוץ רק בעזרת שיחה.,Extraversion,FALSE
אני מרגיש משיכה לאמנות מודרנית,Openness,False
אני מרגיש מחויבות מוסרית לעזור לאנשים שפחות מזלם משלי.,Honesty-Humility,FALSE
היחס שלי לאנשים שהתייחסו אליי רע הוא לסלוח ולשכוח.,Agreeableness,FALSE
אני חושב שזה בזבוז זמן לקרוא ספרים על פילוסופיה או תיאוריות.,Openness to Experience,TRUE
אני מרגיש שמח כשאני נמצא עם חברים קרובים,Extraversion,False
אני נהנה לחקור נושאים לעומק עד שאני מבין כל פרט קטן.,Openness to Experience,FALSE
אני חושב שחשוב מאוד להיחשף לסוגים שונים של מוזיקה מרחבי העולם.,Openness to Experience,FALSE
אני מוצא את זה קל להתחבר לאנשים חדשים במפגשים חברתיים.,Extraversion,FALSE
אני חושב שרוב האמנות המודרנית היא חסרת משמעות.,Openness to Experience,TRUE
אני חושב שזה בסדר לקחת קרדיט על עבודה קבוצתית אם אני הייתי המוביל.,Honesty-Humility,TRUE
אני מרגיש צורך בתמיכה רגשית מהמשפחה שלי כשאני נכשל במשהו.,Emotionality,FALSE
אני תמיד מגיע לפגישות כמה דקות לפני הזמן.,Conscientiousness,FALSE
אני נהנה ללמוד על שיטות חקירה משטרתיות ומדעי הפורנזיקה.,Openness to Experience,FALSE
אני תמיד בודק שהמסמכים שלי מאורגנים בתיקיות מסודרות.,Conscientiousness,FALSE
אני נוטה לדאוג לגבי ההשפעה של המעשים שלי על אחרים.,Emotionality,FALSE
אני חושב שלהקדיש תשומת לב לרעיונות רדיקליים זה בזבוז הזמן.,Openness to Experience,TRUE
אני תמיד מוודא שכל המדדים נרשמו בדיוק בזמן אמת.,Conscientiousness,FALSE
אני נהנה לחשוב על הקשרים שבין מדע לפילוסופיה.,Openness to Experience,FALSE
אני נוטה להיות מאוד ביקורתי כלפי עצמי כשאני נכשל.,Emotionality,FALSE
רוב האנשים נוטים לכעוס במהירות רבה יותר ממני.,Agreeableness,FALSE
אני מרגיש רע מאוד כשאני מאחר לפגישה, אפילו בכמה דקות.,Conscientiousness,FALSE
אני נוטה להרגיש חרדה אם אני לא מקבל תשובה להודעה חשובה תוך זמן קצר.,Emotionality,FALSE
אני מרגיש חרדה כשאני צריך להתמודד עם ביקורת,Emotionality,True
אני נוטה להסתגר בעצמי כשיש עומס עבודה גדול מדי במחלקה.,Extraversion,TRUE
אני נוטה להיכנס לפאניקה כשאני הולך לאיבוד במקום לא מוכר.,Emotionality,FALSE
אני נהנה לחקור את הקשר בין תזונה לבריאות הנפש.,Openness to Experience,FALSE
אני נהנה לחקור נושאים מדעיים,Openness,False
אני נהנה ללמוד על הדרכים שבהן ניתן להאריך את חיי האדם.,Openness to Experience,FALSE
אני נהנה להכיר אנשים חדשים באירועים חברתיים גדולים.,Extraversion,FALSE
אני תמיד משתדל להיות צודק כלפי כולם,Honesty-Humility,False
אני אוהב לנסות דברים חדשים,Openness,False
אני מוצא את עצמי דואג לבריאות שלי הרבה יותר ממה שאנשים אחרים דואגים.,Emotionality,FALSE
אני נוטה להרגיש אמפתיה כלפי זרים,Emotionality,False
אני נוטה להרגיש פחד כשאני שומע רעשים מוזרים בלילה.,Emotionality,FALSE
אני תמיד משתדל לדבר בשפה מכבדת, גם עם אנשים שלא מכבדים אותי.,Agreeableness,FALSE
אני לא מרגיש צורך להפגין עושר או כוח,Honesty-Humility,False
אני נוטה להגיב באימפולסיביות כשאני כועס.,Agreeableness,TRUE
אני תמיד מוצא נושאי שיחה משותפים עם כל אדם שאני פוגש.,Extraversion,FALSE
אני מרגיש בנוח להביע חרטה כשאני מבין שפגעתי במישהו.,Honesty-Humility,FALSE
אני מרגיש לא בנוח כשמשבחים אותי יותר מדי.,Honesty-Humility,FALSE
אני נוטה ליזום שיחות טלפון עם חברים רחוקים.,Extraversion,FALSE
אני מרגיש מתח כשאני צריך להתמודד עם שינויים,Emotionality,True
אני נוטה להרגיש חרדה כשאני נמצא במקום הומה אדם.,Emotionality,FALSE
אני מפחד לגור במקומות מסוכנים.,Emotionality,FALSE
אני מאמין שכל אדם צריך לפעול קודם כל לטובת האינטרסים שלו.,Honesty-Humility,TRUE
אני נהנה לחקור את האבולוציה של בעלי החיים.,Openness to Experience,FALSE
אני רוצה שאנשים ידעו שאני אדם חשוב ממעמד גבוה.,Honesty-Humility,TRUE
אני נוטה להתווכח על כל פרט קטן כשאני בטוח שאני צודק.,Agreeableness,TRUE
אני מרגיש בנוח לקחת הובלה כשלאף אחד אחר אין מושג מה לעשות.,Extraversion,FALSE
אני תמיד מוודא שהמפתחות שלי נמצאים באותו מקום קבוע.,Conscientiousness,FALSE
